Name,Code,Price,PER,PBR,PSR,Year
동화약품,000020,"21,850",NAN,NAN,NAN,2020
KR모터스,000040,767,NAN,NAN,NAN,2020
경방,000050,"10,550",NAN,NAN,NAN,2020
메리츠화재,000060,"12,850",4.71,0.56,NAN,2020
삼양홀딩스,000070,"64,000",NAN,NAN,NAN,2020
하이트진로,000080,"36,250",22.8,2.33,1.11,2020
유한양행,000100,"64,200",21.39,2.38,2.73,2020
CJ대한통운,000120,"177,500",33.97,1.08,0.37,2020
하이트진로홀딩스,000140,"16,950",NAN,NAN,NAN,2020
두산,000150,"46,850",-4.36,0.13,0.04,2020
성창기업지주,000180,"1,635",NAN,NAN,NAN,2020
대림산업,000210,"77,400",3.21,0.36,0.25,2020
유유제약,000220,"16,000",NAN,NAN,NAN,2020
일동홀딩스,000230,"9,110",NAN,NAN,NAN,2020
한국테크놀로지그룹,000240,"16,750",12.42,0.45,1.96,2020
기아자동차,000270,"46,900",12.88,0.63,0.33,2020
대유플러스,000300,811,NAN,NAN,NAN,2020
노루홀딩스,000320,"9,120",6.73,0.21,0.14,2020
한화손해보험,000370,"2,865",NAN,NAN,NAN,2020
삼화페인트공업,000390,"4,925",NAN,NAN,NAN,2020
롯데손해보험,000400,"1,645",NAN,NAN,NAN,2020
대원강업,000430,"4,085",NAN,NAN,NAN,2020
조선내화,000480,"73,100",NAN,NAN,NAN,2020
대동공업,000490,"6,510",NAN,NAN,NAN,2020
가온전선,000500,"21,550",NAN,NAN,NAN,2020
삼일제약,000520,"23,300",NAN,NAN,NAN,2020
흥국화재,000540,"2,715",NAN,NAN,NAN,2020
CS홀딩스,000590,"53,200",NAN,NAN,NAN,2020
동아쏘시오홀딩스,000640,"125,000",13.63,0.97,0.94,2020
천일고속,000650,"65,000",NAN,NAN,NAN,2020
SK하이닉스,000660,"84,000",16.51,1.2,1.96,2020
영풍,000670,"469,000",4.45,0.22,0.26,2020
LS네트웍스,000680,"2,150",NAN,NAN,NAN,2020
유수홀딩스,000700,"5,290",NAN,NAN,NAN,2020
현대건설,000720,"30,450",6.22,0.37,0.2,2020
이화산업,000760,"14,050",NAN,NAN,NAN,2020
삼성화재해상보험,000810,"182,000",10.77,0.59,NAN,2020
화천기공,000850,"30,600",NAN,NAN,NAN,2020
강남제비스코,000860,"15,300",NAN,NAN,NAN,2020
한화,000880,"25,150",2.35,0.1,0.04,2020
보해양조,000890,900,NAN,NAN,NAN,2020
유니온,000910,"7,730",NAN,NAN,NAN,2020
전방,000950,"26,750",NAN,NAN,NAN,2020
한국주철관공업,000970,"8,360",13.62,0.69,0.44,2020
DB하이텍,000990,"37,500",8.36,2.01,1.74,2020
페이퍼코리아,001020,"1,695",NAN,NAN,NAN,2020
CJ,001040,"81,200",3.89,0.15,0.07,2020
JW중외제약,001060,"33,600",NAN,NAN,NAN,2020
대한방직,001070,"34,000",NAN,NAN,NAN,2020
만호제강,001080,"14,800",47.25,0.26,0.31,2020
LG상사,001120,"15,450",1.79,0.32,0.06,2020
대한제분,001130,"158,000",NAN,NAN,NAN,2020
국보,001140,"1,990",NAN,NAN,NAN,2020
유진증권,001200,"3,610",NAN,NAN,NAN,2020
금호전기,001210,"4,820",NAN,NAN,NAN,2020
동국제강,001230,"6,340",-13.45,0.31,0.12,2020
GS글로벌,001250,"1,665",NAN,NAN,NAN,2020
남광토건,001260,"10,100",NAN,NAN,NAN,2020
부국증권,001270,"20,400",NAN,NAN,NAN,2020
상상인증권,001290,981,NAN,NAN,NAN,2020
백광산업,001340,"3,405",NAN,NAN,NAN,2020
삼성제약,001360,"3,865",NAN,NAN,NAN,2020
SG충방,001380,"1,835",NAN,NAN,NAN,2020
KG케미칼,001390,"20,100",NAN,NAN,NAN,2020
태원물산,001420,"3,960",NAN,NAN,NAN,2020
세아베스틸,001430,"9,760",11.11,0.18,0.14,2020
대한전선,001440,809,NAN,NAN,NAN,2020
현대해상,001450,"22,350",5.06,0.42,NAN,2020
BYC,001460,"225,500",NAN,NAN,NAN,2020
삼부토건,001470,"1,775",NAN,NAN,NAN,2020
현대차증권,001500,"10,100",3.24,0.28,1.06,2020
SK증권,001510,722,NAN,NAN,NAN,2020
동양,001520,"1,085",NAN,NAN,NAN,2020
디아이동일,001530,"87,100",NAN,NAN,NAN,2020
조비,001550,"21,550",NAN,NAN,NAN,2020
제일연마,001560,"6,670",NAN,NAN,NAN,2020
금양,001570,"5,060",NAN,NAN,NAN,2020
케이비아이동국실업,001620,617,NAN,NAN,NAN,2020
종근당홀딩스,001630,"106,500",4.43,0.63,0.59,2020
대상,001680,"26,000",6.7,0.79,0.29,2020
신영증권,001720,"46,800",21.64,0.38,2.94,2020
SK네트웍스,001740,"4,755",8.91,0.5,0.11,2020
한양증권,001750,"8,400",NAN,NAN,NAN,2020
신화실업,001770,"19,750",NAN,NAN,NAN,2020
알루코,001780,"3,895",NAN,NAN,NAN,2020
대한제당,001790,"18,100",NAN,NAN,NAN,2020
오리온홀딩스,001800,"12,150",NAN,NAN,NAN,2020
삼화콘덴서공업,001820,"54,800",19.58,3.15,2.28,2020
대림건설,001880,"24,050",NAN,NAN,NAN,2020
KISCO홀딩스,001940,"11,700",NAN,NAN,NAN,2020
코오롱,002020,"21,000",NAN,NAN,NAN,2020
아세아,002030,"75,800",NAN,NAN,NAN,2020
비비안,002070,"4,100",NAN,NAN,NAN,2020
경농,002100,"13,450",NAN,NAN,NAN,2020
고려산업,002140,"3,480",NAN,NAN,NAN,2020
도화엔지니어링,002150,"7,630",NAN,NAN,NAN,2020
삼양통상,002170,"61,900",NAN,NAN,NAN,2020
한국수출포장공업,002200,"17,950",NAN,NAN,NAN,2020
동성제약,002210,"12,400",NAN,NAN,NAN,2020
한일철강,002220,"1,685",NAN,NAN,NAN,2020
고려제강,002240,"13,250",NAN,NAN,NAN,2020
롯데푸드,002270,"299,500",NAN,NAN,NAN,2020
아세아제지,002310,"24,800",NAN,NAN,NAN,2020
한진,002320,"43,050",40.91,0.45,0.24,2020
넥센타이어,002350,"5,350",12.81,0.33,0.3,2020
SH에너지화학,002360,806,42.65,0.89,0.64,2020
케이씨씨,002380,"146,000",160.55,0.33,0.31,2020
한독,002390,"31,900",NAN,NAN,NAN,2020
범양건영,002410,"6,000",NAN,NAN,NAN,2020
세기상사,002420,"61,600",NAN,NAN,NAN,2020
삼익악기,002450,"1,345",NAN,NAN,NAN,2020
화성산업,002460,"12,000",NAN,NAN,NAN,2020
조흥,002600,"150,000",NAN,NAN,NAN,2020
제일파마홀딩스,002620,"20,300",NAN,NAN,NAN,2020
오리엔트바이오,002630,"1,625",-14.26,3.18,4.39,2020
동일제강,002690,"2,365",NAN,NAN,NAN,2020
신일전자,002700,"1,685",NAN,NAN,NAN,2020
TCC스틸,002710,"3,500",NAN,NAN,NAN,2020
국제약품,002720,"10,750",NAN,NAN,NAN,2020
보락,002760,"2,355",NAN,NAN,NAN,2020
진흥기업,002780,"2,215",NAN,NAN,NAN,2020
아모레퍼시픽그룹,002790,"48,900",23.83,0.62,0.78,2020
삼영무역,002810,"13,650",NAN,NAN,NAN,2020
선창산업,002820,"4,630",NAN,NAN,NAN,2020
미원상사,002840,"96,300",NAN,NAN,NAN,2020
신풍제지,002870,"2,370",NAN,NAN,NAN,2020
대유에이텍,002880,823,NAN,NAN,NAN,2020
동양물산기업,002900,"1,380",6.93,NAN,0.26,2020
유성기업,002920,"2,660",NAN,NAN,NAN,2020
한국쉘석유,002960,"236,000",NAN,NAN,NAN,2020
금호산업,002990,"6,620",4.83,0.57,0.14,2020
부광약품,003000,"28,450",NAN,NAN,NAN,2020
혜인,003010,"5,010",NAN,NAN,NAN,2020
세아제강지주,003030,"41,900",NAN,NAN,NAN,2020
에이프로젠제약,003060,"1,285",NAN,NAN,NAN,2020
코오롱글로벌,003070,"18,300",5.92,0.85,0.13,2020
성보화학,003080,"4,160",NAN,NAN,NAN,2020
대웅,003090,"30,800",24.8,1.67,1.3,2020
일성신약,003120,"81,100",NAN,NAN,NAN,2020
디아이,003160,"3,855",NAN,NAN,NAN,2020
일신방직,003200,"69,700",NAN,NAN,NAN,2020
대원제약,003220,"20,300",16.64,1.88,1.28,2020
삼양식품,003230,"99,500",8.94,2.05,1.13,2020
태광산업,003240,"652,000",NAN,NAN,NAN,2020
흥아해운,003280,258,NAN,NAN,NAN,2020
한일홀딩스,003300,"44,150",NAN,NAN,NAN,2020
한국화장품제조,003350,"39,800",NAN,NAN,NAN,2020
쌍용양회공업,003410,"5,870",19.86,1.72,2.02,2020
유화증권,003460,"2,230",NAN,NAN,NAN,2020
유안타증권,003470,"2,760",NAN,NAN,NAN,2020
한진중공업홀딩스,003480,"3,990",NAN,NAN,NAN,2020
대한항공,003490,"18,850",-3.17,0.54,0.22,2020
영진약품,003520,"8,140",NAN,NAN,NAN,2020
한화투자증권,003530,"1,735",NAN,NAN,NAN,2020
대신증권,003540,"12,050",NAN,NAN,NAN,2020
LG,003550,"74,100",9.0,0.63,1.87,2020
아이에이치큐,003560,"1,435",NAN,NAN,NAN,2020
S&T중공업,003570,"5,150",NAN,NAN,NAN,2020
넥스트사이언스,003580,"6,580",NAN,NAN,NAN,2020
방림,003610,"1,925",NAN,NAN,NAN,2020
쌍용자동차,003620,"4,050",NAN,NAN,NAN,2020
미창석유공업,003650,"60,200",NAN,NAN,NAN,2020
포스코케미칼,003670,"83,800",116.95,5.02,3.09,2020
한성기업,003680,"12,850",NAN,NAN,NAN,2020
코리안리,003690,"7,450",4.93,0.39,NAN,2020
삼영화학공업,003720,"2,045",NAN,NAN,NAN,2020
진양산업,003780,"4,185",NAN,NAN,NAN,2020
대한화섬,003830,"81,000",NAN,NAN,NAN,2020
보령제약,003850,"15,500",22.46,1.96,1.19,2020
남양유업,003920,"257,500",NAN,NAN,NAN,2020
사조대림,003960,"14,050",NAN,NAN,NAN,2020
롯데정밀화학,004000,"49,650",7.24,0.79,1.01,2020
현대제철,004020,"24,600",-25.93,0.19,0.18,2020
SG세계물산,004060,588,NAN,NAN,NAN,2020
신흥,004080,"9,120",NAN,NAN,NAN,2020
한국석유공업,004090,"96,700",NAN,NAN,NAN,2020
태양금속공업,004100,"1,010",NAN,NAN,NAN,2020
동방,004140,"1,965",NAN,NAN,NAN,2020
한솔홀딩스,004150,"3,360",4.07,0.32,0.31,2020
신세계,004170,"212,500",-373.58,0.39,0.42,2020
엔피씨,004250,"3,150",NAN,NAN,NAN,2020
남성,004270,"2,825",NAN,NAN,NAN,2020
현대약품,004310,"5,990",NAN,NAN,NAN,2020
세방,004360,"9,700",NAN,NAN,NAN,2020
농심,004370,"314,000",13.71,0.93,0.72,2020
삼익THK,004380,"10,700",NAN,NAN,NAN,2020
서울식품공업,004410,152,NAN,NAN,NAN,2020
송원산업,004430,"13,000",7.84,0.66,0.39,2020
삼일씨엔에스,004440,"10,100",NAN,NAN,NAN,2020
삼화왕관,004450,"38,850",NAN,NAN,NAN,2020
세방전지,004490,"27,600",NAN,NAN,NAN,2020
깨끗한나라,004540,"4,690",NAN,NAN,NAN,2020
현대비앤지스틸,004560,"7,380",NAN,NAN,NAN,2020
삼천리,004690,"78,300",12.03,0.23,0.09,2020
조광피혁,004700,"50,200",NAN,NAN,NAN,2020
한솔테크닉스,004710,"9,150",13.99,1.04,0.26,2020
우리들제약,004720,"14,950",NAN,NAN,NAN,2020
써니전자,004770,"4,685",NAN,NAN,NAN,2020
효성,004800,"73,000",16.7,0.57,0.52,2020
덕성,004830,"4,240",NAN,NAN,NAN,2020
DRB동일,004840,"6,500",NAN,NAN,NAN,2020
티웨이홀딩스,004870,937,NAN,NAN,NAN,2020
동일산업,004890,"69,000",NAN,NAN,NAN,2020
조광페인트,004910,"5,180",NAN,NAN,NAN,2020
씨아이테크,004920,897,NAN,NAN,NAN,2020
한신공영,004960,"13,150",NAN,NAN,NAN,2020
신라교역,004970,"9,550",NAN,NAN,NAN,2020
성신양회,004980,"6,910",23.86,0.42,0.28,2020
롯데지주,004990,"28,600",14.42,0.38,0.33,2020
휴스틸,005010,"6,680",NAN,NAN,NAN,2020
부산주공,005030,520,NAN,NAN,NAN,2020
코스모신소재,005070,"14,100",NAN,NAN,NAN,2020
삼광글라스,005090,"44,000",NAN,NAN,NAN,2020
한창,005110,"1,350",NAN,NAN,NAN,2020
빙그레,005180,"59,000",12.11,0.96,0.62,2020
동성화학,005190,"15,500",3.86,0.6,0.45,2020
녹십자홀딩스,005250,"23,300",NAN,NAN,NAN,2020
롯데칠성음료,005300,"90,000",23.98,0.58,0.31,2020
국동,005320,"4,150",NAN,NAN,NAN,2020
모나미,005360,"6,110",NAN,NAN,NAN,2020
현대자동차,005380,"178,500",12.08,0.49,0.37,2020
신성통상,005390,"1,635",32.19,0.99,0.23,2020
코스모화학,005420,"9,540",NAN,NAN,NAN,2020
한국공항,005430,"30,200",NAN,NAN,NAN,2020
현대그린푸드,005440,"7,420",6.38,0.33,0.23,2020
포스코,005490,"196,000",14.72,0.36,0.3,2020
삼진제약,005500,"28,850",NAN,NAN,NAN,2020
SPC삼립,005610,"61,000",39.28,1.58,0.21,2020
삼영전자공업,005680,"8,040",15.92,0.34,0.87,2020
파미셀,005690,"18,050",NAN,NAN,NAN,2020
넥센,005720,"3,935",NAN,NAN,NAN,2020
크라운해태홀딩스,005740,"9,090",NAN,NAN,NAN,2020
대림비앤코,005750,"4,970",NAN,NAN,NAN,2020
신영와코루,005800,"95,500",NAN,NAN,NAN,2020
풍산홀딩스,005810,"25,700",NAN,NAN,NAN,2020
원림,005820,"17,050",NAN,NAN,NAN,2020
DB손해보험,005830,"45,200",6.01,0.5,NAN,2020
에스엘,005850,"14,150",11.2,0.48,0.29,2020
휴니드테크놀러지스,005870,"5,750",NAN,NAN,NAN,2020
대한해운,005880,"16,900",9.17,0.42,0.43,2020
삼성전자,005930,"58,200",13.38,1.24,1.47,2020
NH투자증권,005940,"9,140",5.7,0.45,1.76,2020
이수화학,005950,"8,670",4.93,0.3,0.1,2020
동부건설,005960,"10,900",3.87,0.52,0.19,2020
동원산업,006040,"209,000",5.08,0.63,0.26,2020
화승인더스트리,006060,"8,310",8.33,0.89,0.33,2020
사조오양,006090,"8,460",NAN,NAN,NAN,2020
삼아알미늄,006110,"8,350",NAN,NAN,NAN,2020
SK디스커버리,006120,"63,900",NAN,NAN,NAN,2020
한국전자홀딩스,006200,668,NAN,NAN,NAN,2020
제주은행,006220,"3,020",NAN,NAN,NAN,2020
LS,006260,"52,500",11.03,0.38,0.16,2020
녹십자,006280,"221,500",47.5,2.17,1.83,2020
대원전선,006340,998,NAN,NAN,NAN,2020
GS건설,006360,"24,150",4.26,0.43,0.19,2020
대구백화점,006370,"7,570",NAN,NAN,NAN,2020
카프로,006380,"2,495",NAN,NAN,NAN,2020
한일현대시멘트,006390,"26,350",NAN,NAN,NAN,2020
삼성SDI,006400,"433,500",54.55,2.27,2.64,2020
인스코비,006490,"2,545",NAN,NAN,NAN,2020
대림통상,006570,"4,145",NAN,NAN,NAN,2020
대한유화,006650,"166,500",10.1,0.58,0.57,2020
삼성공조,006660,"6,540",NAN,NAN,NAN,2020
영풍제지,006740,"3,570",NAN,NAN,NAN,2020
미래에셋대우,006800,"8,480",7.68,0.57,2.54,2020
AK홀딩스,006840,"17,550",NAN,NAN,NAN,2020
신송홀딩스,006880,"3,525",NAN,NAN,NAN,2020
태경케미컬,006890,"8,460",NAN,NAN,NAN,2020
우성사료,006980,"3,060",NAN,NAN,NAN,2020
GS리테일,007070,"33,500",14.03,0.96,0.29,2020
일신석재,007110,"2,185",NAN,NAN,NAN,2020
미래아이앤지,007120,346,NAN,NAN,NAN,2020
사조산업,007160,"29,100",NAN,NAN,NAN,2020
벽산,007210,"1,920",NAN,NAN,NAN,2020
한국특수형강,007280,"1,845",NAN,NAN,NAN,2020
오뚜기,007310,"568,000",14.11,1.41,0.81,2020
디티알오토모티브,007340,"22,450",NAN,NAN,NAN,2020
에이프로젠 KIC,007460,"1,830",NAN,NAN,NAN,2020
샘표,007540,"47,750",NAN,NAN,NAN,2020
일양약품,007570,"79,200",NAN,NAN,NAN,2020
동방아그로,007590,"6,240",NAN,NAN,NAN,2020
선도전기,007610,"2,710",NAN,NAN,NAN,2020
폴루스바이오팜,007630,"1,225",NAN,NAN,NAN,2020
이수페타시스,007660,"4,505",46.48,2.58,0.33,2020
국도화학,007690,"44,300",NAN,NAN,NAN,2020
F&F,007700,"89,100",14.32,2.44,1.6,2020
코리아써키트,007810,"13,800",11.05,0.77,0.35,2020
서연,007860,"7,740",NAN,NAN,NAN,2020
태평양물산,007980,"1,700",NAN,NAN,NAN,2020
사조동아원,008040,863,NAN,NAN,NAN,2020
대덕,008060,"6,160",NAN,NAN,NAN,2020
대동전자,008110,"4,480",10.44,0.32,1.04,2020
이건산업,008250,"7,920",NAN,NAN,NAN,2020
NI스틸,008260,"2,175",NAN,NAN,NAN,2020
남선알미늄,008350,"5,270",NAN,NAN,NAN,2020
문배철강,008420,"2,640",NAN,NAN,NAN,2020
서흥,008490,"56,600",10.93,1.7,1.15,2020
일정실업,008500,"13,300",NAN,NAN,NAN,2020
메리츠증권,008560,"3,245",4.14,0.45,1.58,2020
윌비스,008600,"1,190",NAN,NAN,NAN,2020
아남전자,008700,"1,820",NAN,NAN,NAN,2020
율촌화학,008730,"15,550",NAN,NAN,NAN,2020
호텔신라,008770,"76,100",-15.65,4.16,0.92,2020
금비,008870,"57,200",NAN,NAN,NAN,2020
한미사이언스,008930,"58,800",NAN,NAN,NAN,2020
동양철관,008970,"1,065",NAN,NAN,NAN,2020
케이씨티시,009070,"2,425",NAN,NAN,NAN,2020
경인전자,009140,"19,950",NAN,NAN,NAN,2020
삼성전기,009150,"139,000",20.22,1.76,1.25,2020
SIMPAC,009160,"2,380",NAN,NAN,NAN,2020
한솔로지스틱스,009180,"1,935",NAN,NAN,NAN,2020
대양금속,009190,"3,560",NAN,NAN,NAN,2020
무림페이퍼,009200,"2,365",NAN,NAN,NAN,2020
한샘,009240,"107,000",36.49,3.86,1.25,2020
신원,009270,"1,435",NAN,NAN,NAN,2020
광동제약,009290,"9,720",NAN,NAN,NAN,2020
참엔지니어링,009310,"1,260",NAN,NAN,NAN,2020
대우부품,009320,"2,715",NAN,NAN,NAN,2020
태영건설,009410,"9,890",NAN,NAN,NAN,2020
한올바이오파마,009420,"34,000",102.08,11.03,17.06,2020
KC그린홀딩스,009440,"3,720",NAN,NAN,NAN,2020
경동나비엔,009450,"52,700",11.99,1.9,0.76,2020
한창제지,009460,"2,320",NAN,NAN,NAN,2020
삼화전기,009470,"18,400",NAN,NAN,NAN,2020
한국조선해양,009540,"82,700",24.32,0.45,0.37,2020
무림P&P,009580,"3,080",14.78,0.31,0.32,2020
모토닉,009680,"11,850",NAN,NAN,NAN,2020
삼정펄프,009770,"28,000",NAN,NAN,NAN,2020
엔케이물산,009810,363,NAN,NAN,NAN,2020
한화솔루션,009830,"38,450",14.14,1.0,0.71,2020
영원무역홀딩스,009970,"36,950",3.31,0.18,0.2,2020
한국내화,010040,"3,270",NAN,NAN,NAN,2020
우리종금,010050,511,NAN,NAN,NAN,2020
OCI,010060,"57,000",-13.58,0.53,0.68,2020
한국프랜지공업,010100,"1,985",NAN,NAN,NAN,2020
엘에스일렉트릭,010120,"56,500",16.35,1.19,0.71,2020
고려아연,010130,"376,500",12.2,0.99,1.01,2020
삼성중공업,010140,"5,330",-3.41,0.76,0.45,2020
우진아이엔에스,010400,"7,490",NAN,NAN,NAN,2020
한솔피엔에스,010420,"1,475",NAN,NAN,NAN,2020
지코,010580,306,NAN,NAN,NAN,2020
웰바이오텍,010600,"2,300",NAN,NAN,NAN,2020
현대미포조선,010620,"29,700",15.51,0.5,0.41,2020
진양폴리우레탄,010640,"3,090",NAN,NAN,NAN,2020
화천기계,010660,"2,885",NAN,NAN,NAN,2020
화신,010690,"2,840",NAN,NAN,NAN,2020
평화홀딩스,010770,"3,340",NAN,NAN,NAN,2020
아이에스동서,010780,"40,850",11.18,0.95,1.02,2020
퍼스텍,010820,"2,065",NAN,NAN,NAN,2020
S-Oil,010950,"51,600",-8.01,1.01,0.33,2020
삼호개발,010960,"3,950",NAN,NAN,NAN,2020
진원생명과학,011000,"29,650",NAN,NAN,NAN,2020
LG이노텍,011070,"155,000",10.88,1.45,0.41,2020
에넥스,011090,"1,005",NAN,NAN,NAN,2020
CJ씨푸드,011150,"4,460",NAN,NAN,NAN,2020
롯데케미칼,011170,"196,500",32.98,0.48,0.55,2020
HMM,011200,"7,210",NAN,NAN,NAN,2020
현대위아,011210,"40,500",15.34,0.35,0.17,2020
삼화전자공업,011230,"2,910",NAN,NAN,NAN,2020
태림포장,011280,"4,485",NAN,NAN,NAN,2020
성안,011300,357,NAN,NAN,NAN,2020
유니켐,011330,"1,385",NAN,NAN,NAN,2020
부산산업,011390,"122,000",NAN,NAN,NAN,2020
갤럭시아에스엠,011420,"1,405",NAN,NAN,NAN,2020
한농화성,011500,"6,610",NAN,NAN,NAN,2020
유양디앤유,011690,"1,220",NAN,NAN,NAN,2020
한신기계공업,011700,"1,580",NAN,NAN,NAN,2020
현대종합상사,011760,"14,400",5.9,0.5,0.06,2020
금호석유화학,011780,"110,000",7.93,1.12,0.75,2020
SKC,011790,"83,000",18.36,1.47,1.1,2020
STX,011810,"5,270",NAN,NAN,NAN,2020
신성이엔지,011930,"2,055",22.17,2.43,0.76,2020
DB,012030,702,NAN,NAN,NAN,2020
영흥,012160,"1,065",NAN,NAN,NAN,2020
키위미디어그룹,012170,600,NAN,NAN,NAN,2020
계양전기,012200,"3,115",NAN,NAN,NAN,2020
영화금속,012280,"1,540",NAN,NAN,NAN,2020
경동인베스트,012320,"26,850",NAN,NAN,NAN,2020
현대모비스,012330,"230,000",12.7,0.65,0.61,2020
한화에어로스페이스,012450,"25,400",10.53,0.44,0.25,2020
더존비즈온,012510,"104,500",57.42,7.81,10.22,2020
센트럴인사이트,012600,"7,000",NAN,NAN,NAN,2020
경인양행,012610,"7,130",NAN,NAN,NAN,2020
HDC,012630,"10,600",2.1,0.24,0.15,2020
모나리자,012690,"5,140",NAN,NAN,NAN,2020
에스원,012750,"87,500",21.12,2.41,1.48,2020
대창,012800,"1,085",NAN,NAN,NAN,2020
세우글로벌,013000,"3,280",NAN,NAN,NAN,2020
일성건설,013360,927,NAN,NAN,NAN,2020
화승알앤에이,013520,"2,045",NAN,NAN,NAN,2020
디와이,013570,"4,150",NAN,NAN,NAN,2020
계룡건설산업,013580,"20,900",NAN,NAN,NAN,2020
까뮤이앤씨,013700,"1,160",NAN,NAN,NAN,2020
지엠비코리아,013870,"7,290",NAN,NAN,NAN,2020
지누스,013890,"82,900",12.87,2.59,1.2,2020
한익스프레스,014130,"5,220",NAN,NAN,NAN,2020
대영포장,014160,"1,070",NAN,NAN,NAN,2020
