"CJ프레시웨이","051500","16,750","20.71","0.69","0.07","2019"
"EDGC","245620","15,150","-63.72","11.46","9.67","2019"
"GST","083450","18,200","9.42","1.64","1.01","2019"
"GS홈쇼핑","028150","129,900","7.76","0.74","0.69","2019"
"ITX-AI","099520","2,320","-7.64","3.9","1.2","2019"
"JW신약","067290","6,540","194.64","4.13","2.66","2019"
"KB오토시스","024120","6,290","6.76","0.71","0.49","2019"
"KH바텍","060720","22,300","-44.58","2.8","2.54","2019"
"KMH","122450","13,900","12.79","0.64","1.22","2019"
"SK5호스팩","337450","2,010","NAN","1.56","NAN","2019"
"SK6호스팩","340350","1,995","NAN","1.05","NAN","2019"
"THE E&M","089230","614","-17.52","1.07","1.56","2019"
"TJ미디어","032540","2,790","43.19","0.5","0.52","2019"
"YW","051390","3,680","20.89","0.59","2.18","2019"
"갤럭시아컴즈","094480","4,410","19.66","1.89","2.02","2019"
"경창산업","024910","1,835","-0.86","0.71","0.12","2019"
"고려시멘트","198440","3,180","29.91","1.15","1.43","2019"
"골프존","215000","69,200","26.8","2.17","1.76","2019"
"교보8호스팩","307280","2,165","NAN","1.18","NAN","2019"
"국순당","043650","4,755","-10.23","0.41","0.83","2019"
"그리티","204020","3,295","41.49","0.89","0.54","2019"
"나노브릭","286750","24,300","-138.51","7.8","14.21","2019"
"나스미디어","089600","37,400","14.55","2.14","2.8","2019"
"네오티스","085910","3,875","28.45","0.98","1.01","2019"
"네이처셀","007390","10,450","710.48","7.81","27.68","2019"
"녹십자셀","031390","44,300","48.33","6.3","14.15","2019"
"뉴인텍","012340","2,090","-57.09","2.33","1.15","2019"
"뉴프렉스","085670","2,240","-4.94","0.96","0.37","2019"
"대봉엘에스","078140","12,000","21.46","1.57","1.91","2019"
"대유","290380","13,000","24.02","1.86","3.96","2019"
"대유에이피","290120","6,560","8.92","1.49","0.45","2019"
"대주산업","003310","2,000","39.32","1.36","0.84","2019"
"대한그린파워","060900","915","-10.47","4.43","6.6","2019"
"대한약품","023910","36,700","7.81","1.32","1.3","2019"
"동구바이오제약","006620","26,300","16.73","2.95","2.02","2019"
"동방선기","099410","3,225","-43.67","1.53","1.85","2019"
"디에이테크놀로지","196490","1,600","-4.42","1.4","0.85","2019"
"디에이피","066900","3,970","90.3","0.9","0.33","2019"
"디엔에이링크","127120","22,000","-19.27","26.03","16.19","2019"
"디엔에프","092070","14,200","69.46","1.69","2.6","2019"
"디오","039840","28,250","17.13","3.05","3.45","2019"
"디오스텍","196450","411","9.8","0.74","0.65","2019"
"디지틀조선","033130","2,795","29.64","1.34","3.07","2019"
"디케이앤디","263020","6,700","18.58","1.01","0.87","2019"
"루미마이크로","082800","1,465","-6.08","1.62","3.92","2019"
"룽투코리아","060240","5,510","87.57","1.9","4.65","2019"
"링크제니시스","219420","6,350","105.83","1.85","5.57","2019"
"마이크로텍","227950","2,785","-9.12","4.27","8.97","2019"
"메디톡스","086900","233,700","54.56","5.32","6.78","2019"
"메디포럼제약","047920","18,200","504.07","14.08","6.98","2019"
"메이슨캐피탈","021880","291","-6.87","0.77","9.02","2019"
"메탈라이프","327260","20,800","60.06","2.8","4.45","2019"
"모비스","250060","2,445","-131.1","2.34","6.5","2019"
"모트렉스","118990","3,380","-2.52","1.11","0.31","2019"
"미래SCI","028040","279","-0.61","0.74","0.85","2019"
"미스터블루","207760","11,950","24.4","6.83","4.58","2019"
"바디텍메드","206640","35,700","70.41","10.87","11.51","2019"
"바이넥스","053030","30,600","115.63","6.02","7.75","2019"
"브랜드엑스코퍼레이션","337930","13,500","25.22","13.41","2.99","2019"
"삼보판지","023600","8,140","4.1","0.33","0.36","2019"
"삼본전자","111870","1,550","-4.98","0.72","2.62","2019"
"삼아제약","009300","19,700","12.3","0.75","1.75","2019"
"상지카일룸","042940","1,455","-12.04","1.37","0.59","2019"
"서암기계공업","100660","4,845","27.75","0.99","1.59","2019"
"성창오토텍","080470","8,590","-627.07","1.47","0.47","2019"
"세보엠이씨","011560","6,060","-8.4","0.43","0.1","2019"
"세종메디칼","258830","15,900","34.76","2.35","6.65","2019"
"세코닉스","053450","4,765","-3.21","0.51","0.12","2019"
"셀루메드","049180","5,980","-3.9","9.27","8.13","2019"
"셀바스헬스케어","208370","2,750","-18.06","2.47","2.66","2019"
"셀트리온제약","068760","121,700","506.5","15.55","25.11","2019"
"스카이이앤엠","131100","2,755","-10.35","2.22","4.75","2019"
"스튜디오드래곤","253450","81,100","86.31","5.32","4.86","2019"
"스페코","013810","10,300","15.25","3.62","2.02","2019"
"승일","049830","8,240","-84.21","0.36","0.37","2019"
"시큐브","131090","1,675","13.14","2.13","3.24","2019"
"심텍","222800","20,700","-13.1","3.2","0.52","2019"
"쌍용정보통신","010280","1,305","40.62","1.19","0.49","2019"
"씨유메디칼","115480","3,170","-20.06","1.05","0.71","2019"
"씨케이에이치","900120","218","-0.34","0.05","0.19","2019"
"아나패스","123860","27,900","-12.73","5.12","4.65","2019"
"아바텍","149950","8,270","17.93","0.95","1.71","2019"
"아이센스","099190","29,750","17.54","2.03","2.15","2019"
"아이씨디","040910","16,500","25.81","1.97","2.38","2019"
"아이씨케이","068940","4,985","NAN","10.5","6.29","2019"
"아이원스","114810","9,290","-37.77","1.02","0.99","2019"
"아이즈비전","031310","4,110","-216.09","0.59","0.49","2019"
"아이티센","124500","5,620","16.25","0.55","0.06","2019"
"알리코제약","260660","15,200","14.84","2.08","1.28","2019"
"알에프세미","096610","5,020","-14.56","0.82","0.96","2019"
"알에프텍","061040","13,350","-160.36","2.17","1.01","2019"
"애니플러스","310200","1,525","-20.06","8.74","1.85","2019"
"에스아이리소스","065420","639","-3.75","3.59","3.23","2019"
"에스코넥","096630","1,990","-10.65","1.42","0.51","2019"
"에쎈테크","043340","1,120","-161.28","2.9","1.56","2019"
"에이루트","096690","4,890","47.26","0.42","1.21","2019"
"에이티넘인베스트","021080","2,245","16.08","1.35","5.04","2019"
"엑시콘","092870","12,300","-20.62","1.46","2.86","2019"
"엔피케이","048830","1,640","-38.38","0.76","0.47","2019"
"엠게임","058630","5,710","14.49","2.8","2.97","2019"
"엠벤처투자","019590","947","6.26","1.48","3.75","2019"
"엠씨넥스","097520","39,200","8.29","3.12","0.55","2019"
"영화테크","265560","15,600","-55.59","1.84","1.87","2019"
"오공","045060","5,100","11.37","1.07","0.57","2019"
"오스템임플란트","048260","40,000","-25.97","6.93","1.01","2019"
"오픈베이스","049480","3,400","76.31","1.46","0.68","2019"
"옵티시스","109080","9,670","19.46","1.44","2.77","2019"
"와이지-원","019210","4,270","217.58","0.39","0.31","2019"
"우리바이오","082850","3,820","28.13","1.35","0.1","2019"
"원익QnC","074600","17,050","124.5","1.56","1.7","2019"
"원익큐브","014190","1,770","16.49","0.78","0.31","2019"
"원풍물산","008290","2,310","-17.09","2.07","2.3","2019"
"웨이브일렉트로","095270","9,240","-2.77","6.2","2.73","2019"
"웰크론","065950","7,110","-8.33","1.83","0.51","2019"
"위지트","036090","819","30.25","0.87","2.1","2019"
"유니온커뮤니티","203450","4,260","15.25","1.81","1.53","2019"
"유니테크노","241690","10,400","22.55","1.87","1.51","2019"
"유비쿼스홀딩스","078070","31,750","42.71","2.33","5.28","2019"
"유신","054930","15,100","-7.31","0.56","0.27","2019"
"유안타제5호스팩","336060","1,995","NAN","1.03","NAN","2019"
"유진스팩5호","331380","2,000","NAN","1.07","NAN","2019"
"유테크","178780","3,975","-16.84","4.4","2.25","2019"
"유티아이","179900","15,450","50.02","3.97","3.88","2019"
"이스트소프트","047560","6,870","-4.22","1.25","0.99","2019"
"이스트아시아홀딩스","900110","342","12.03","0.19","0.41","2019"
"이엠넷","123570","4,465","12.28","1.6","2.71","2019"
"이지웰","090850","7,880","36.85","4.76","2.1","2019"
"인베니아","079950","2,295","44.37","1.18","0.36","2019"
"인텍플러스","064290","15,200","35.26","8.73","4.7","2019"
"자비스","254120","1,795","-4.59","2.19","1.96","2019"
"자이글","234920","3,190","-1.44","0.83","1.45","2019"
"정상제이엘에스","040420","6,090","12.4","1.49","1.02","2019"
"제넨바이오","072520","5,560","-9.42","18.25","20.0","2019"
"제우스","079370","16,350","11.96","0.74","0.52","2019"
"제이엠티","094970","2,905","48.65","0.88","0.58","2019"
"제이웨이","058420","1,010","-6.94","1.63","1.83","2019"
"제일제강","023440","1,705","-14.37","0.82","2.0","2019"
"제주반도체","080220","3,075","-17.97","0.98","0.54","2019"
"젬백스","082270","21,600","-9.03","8.75","19.47","2019"
"조아제약","034940","5,480","-141.71","3.02","2.31","2019"
"주성엔지니어링","036930","7,240","13.13","1.41","1.35","2019"
"지엔씨에너지","119850","7,240","14.57","1.27","0.7","2019"
"지엔코","065060","1,250","-5.67","0.83","0.79","2019"
"캐스텍코리아","071850","2,700","-7.85","0.37","0.24","2019"
"케이비제20호스팩","342550","2,000","NAN","1.67","NAN","2019"
"케이피엠테크","042040","1,415","-3.8","1.25","7.57","2019"
"케이피티유","054410","5,450","-34.47","0.84","1.13","2019"
"켄코아에어로스페이스","274090","7,890","-7.93","1.79","1.3","2019"
"코렌","078650","910","-4.47","0.77","0.57","2019"
"코윈테크","282880","22,200","12.01","1.99","2.25","2019"
"코프라","126600","3,640","8.54","0.7","0.42","2019"
"키네마스터","139670","10,600","1435.88","11.49","7.4","2019"
"토탈소프트","045340","4,920","16.19","3.73","3.57","2019"
"투비소프트","079970","2,080","-2.58","1.16","1.36","2019"
"트루윈","105550","3,370","-12.61","1.63","1.36","2019"
"특수건설","026150","6,380","121.26","1.12","0.5","2019"
"티앤알바이오팹","246710","14,450","-19.15","4.86","92.79","2019"
"티에스이","131290","39,450","27.27","2.24","2.28","2019"
"파세코","037070","11,750","19.13","2.17","0.91","2019"
"파커스","065690","2,910","-10.69","0.49","0.4","2019"
"판타지오","032800","969","-4.46","3.23","3.81","2019"
"패션플랫폼","225590","1,145","7.44","0.78","0.38","2019"
"푸드웰","005670","5,040","1.57","0.61","0.35","2019"
"프로스테믹스","203690","4,375","-62.45","7.06","28.15","2019"
"플리트 엔터테인먼트","204630","2,380","-11.95","1.65","1.68","2019"
"피델릭스","032580","1,390","-30.46","1.02","0.65","2019"
"피에스엠씨","024850","797","-34.29","1.62","0.7","2019"
"하나금융15호스팩","341160","2,015","NAN","1.41","NAN","2019"
"하이즈항공","221840","3,585","17.15","0.82","0.86","2019"
"한국맥널티","222980","7,350","-91.42","2.41","1.71","2019"
"한국코퍼레이션","050540","282","-1.03","0.28","0.09","2019"
"한양디지텍","078350","5,870","-4.59","2.03","0.86","2019"
"한일진공","123840","655","-1.17","0.38","1.41","2019"
"한일화학","007770","9,210","19.02","0.35","0.3","2019"
"해덕파워웨이","102210","1,100","-6.05","0.73","2.14","2019"
"현대바이오","048410","11,550","500.2","8.51","13.29","2019"
"화성밸브","039610","6,000","21.54","0.86","0.92","2019"
"휴맥스","115160","4,940","5.82","0.28","0.1","2019"
"APS홀딩스","054620","8,890","-39.41","0.84","7.81","2019"
"CJ ENM","035760","130,200","48.72","0.91","0.75","2019"
"CMG제약","058820","4,725","211.7","3.64","11.2","2019"
"CS","065770","2,815","-106.04","2.43","1.65","2019"
"CSA 코스믹","083660","3,945","-10.25","4.72","1.21","2019"
"EG","037370","8,390","-104.88","1.87","0.94","2019"
"HRS","036640","3,800","62.15","0.85","0.93","2019"
"MP그룹","065150","1,315","-37.95","3.0","0.97","2019"
"NICE평가정보","030190","18,000","26.79","4.87","2.66","2019"
"PI첨단소재","178920","31,300","51.93","3.66","4.11","2019"
"PN풍년","024940","4,320","8.0","1.13","0.79","2019"
"SCI평가정보","036120","4,900","34.11","7.13","3.31","2019"
"SM C&C","048550","1,750","43.32","1.41","0.99","2019"
"UCI","038340","2,690","-10.36","2.39","4.76","2019"
"감마누","192410","4,020","31.92","2.0","3.06","2019"
"강스템바이오텍","217730","7,960","-6.29","2.42","27.66","2019"
"게임빌","063080","39,650","22.16","1.03","2.18","2019"
"경남바이오파마","044480","3,955","-14.21","0.56","1.36","2019"
"경남제약헬스케어","223310","3,320","-7.51","0.69","2.39","2019"
"고영","098460","87,000","40.32","4.9","5.37","2019"
"광림","014200","1,610","-6.09","0.94","0.58","2019"
"국영지앤엠","006050","3,305","104.84","2.18","1.58","2019"
"나노엔텍","039860","14,900","69.36","9.64","15.03","2019"
"나이벡","138610","27,150","-99.58","9.81","28.91","2019"
"남화토건","091590","13,950","32.11","1.18","3.05","2019"
"네오팜","092730","28,400","12.14","2.21","2.8","2019"
"넥스턴","089140","8,610","17.59","1.02","3.15","2019"
"넵튠","217270","12,600","-14.16","4.75","16.36","2019"
"노바렉스","194700","41,900","26.02","4.11","2.37","2019"
"녹원씨엔아이","065560","5,970","-10.08","1.35","1.49","2019"
"누리텔레콤","040160","8,090","10.96","1.43","0.66","2019"
"뉴파워프라즈마","144960","7,030","54.72","2.14","4.82","2019"
"대성파인텍","104040","1,485","35.76","0.87","1.24","2019"
"대아티아이","045390","6,180","191.18","4.55","3.85","2019"
"대주전자재료","078600","45,550","-946.85","8.07","5.69","2019"
"대창솔루션","096350","371","-12.4","0.9","0.91","2019"
"덕산네오룩스","213420","35,550","44.46","5.34","8.72","2019"
"데브시스터즈","194480","8,160","-6.58","0.89","2.43","2019"
"동아엘텍","088130","8,830","6.15","0.45","0.46","2019"
"디알텍","214680","1,560","84.89","2.04","1.6","2019"
"디엠티","134580","1,970","-5.15","0.9","0.68","2019"
"딜리","131180","1,460","20.41","0.74","1.06","2019"
"럭슬","033600","179","-0.27","0.18","0.13","2018"
"레드로버","060300","610","-0.35","5.95","2.8","2019"
"레드캡투어","038390","15,550","6.02","0.81","0.52","2019"
"레이언스","228850","12,000","14.43","1.02","1.58","2019"
"로보로보","215100","5,210","84.3","3.77","6.72","2019"
"매일홀딩스","005990","8,120","1.66","0.19","0.07","2019"
"머큐리","100590","11,150","71.57","2.32","1.48","2019"
"메디앙스","014100","4,195","1.24","0.61","0.5","2019"
"메타바이오메드","059210","2,915","19.32","1.27","1.17","2019"
"멕아이씨에스","058110","40,150","-126.64","51.26","16.69","2019"
"모두투어","080160","12,100","99.43","1.5","0.77","2019"
"무림SP","001810","2,260","35.74","0.24","0.36","2019"
"미래에셋대우스팩3호","328380","2,010","NAN","1.03","NAN","2019"
"미래에셋벤처투자","100790","3,940","13.04","1.18","1.97","2019"
"미코","059090","18,700","26.62","3.47","2.48","2019"
"바른테크놀로지","029480","1,645","-15.64","4.39","2.74","2019"
"부스타","008470","5,030","12.08","0.57","0.44","2019"
"비즈니스온","138580","15,650","33.95","4.0","9.51","2019"
"비트컴퓨터","032850","12,450","29.15","4.21","5.53","2019"
"사람인에이치알","143240","23,000","10.52","2.41","2.86","2019"
"삼륭물산","014970","8,200","206.71","1.73","1.4","2019"
"삼양옵틱스","225190","9,340","6.93","2.4","1.48","2019"
"삼영이엔씨","065570","7,940","-7.43","0.93","1.89","2019"
"삼일","032280","1,910","9.38","0.48","0.32","2019"
"삼일기업공사","002290","2,935","11.03","0.62","0.48","2019"
"삼지전자","037460","13,100","6.31","0.64","0.14","2019"
"삼진","032750","9,600","4.76","0.75","0.43","2019"
"삼화네트웍스","046390","1,570","96.55","1.94","1.25","2019"
"상보","027580","1,395","-6.26","2.21","1.33","2019"
"상신이디피","091580","14,150","37.34","2.89","1.27","2019"
"서린바이오","038070","13,950","12.54","1.82","2.05","2019"
"서울바이오시스","092190","22,900","552.1","4.42","2.36","2019"
"서호전기","065710","25,300","8.52","1.74","2.01","2019"
"성우하이텍","015750","3,055","8.28","0.19","0.07","2019"
"세경하이테크","148150","26,400","14.57","2.21","1.09","2019"
"세명전기","017510","3,920","17.58","0.84","3.23","2019"
"셀바스AI","108860","2,950","-7.57","1.49","1.84","2019"
"손오공","066910","1,830","-25.91","2.02","0.67","2019"
"솔루에타","154040","3,060","-11.68","0.56","0.15","2019"
"수성","084180","1,385","-3.51","1.12","0.8","2019"
"슈프리마","236200","32,600","9.05","1.72","3.25","2019"
"신라에스지","025870","8,720","49.83","2.21","0.39","2019"
"신영스팩5호","323280","2,035","-71.33","1.03","NAN","2019"
"신테카바이오","226330","29,850","-17.07","8.52","785.35","2019"
"신한제6호스팩","333050","2,000","-100.2","1.1","NAN","2019"
"싸이토젠","217330","28,000","-38.48","8.81","197.19","2019"
"아가방컴퍼니","013990","2,875","-5.98","0.7","0.7","2019"
"아래스","050320","1,010","-8.17","5.32","228.89","2019"
"아모텍","052710","34,450","839.12","1.69","1.35","2019"
"아미코젠","092040","39,500","-3793.38","4.79","6.59","2019"
"아이에이","038880","465","93.55","1.88","1.66","2019"
"아이에이네트웍스","123010","1,890","-8.36","8.47","12.07","2019"
"아이오케이","078860","1,950","-11.78","0.89","2.03","2019"
"아이톡시","052770","4,460","-11.21","6.25","8.56","2019"
"액트로","290740","13,350","9.17","1.76","1.24","2019"
"앱클론","174900","38,900","214.73","15.77","38.77","2019"
"에스에스알","275630","5,570","29.34","1.3","2.37","2019"
"에스제이그룹","306040","16,800","12.65","2.38","1.51","2019"
"에스제이케이","080440","498","-0.61","0.5","1.62","2019"
"에스티팜","237690","61,000","-61.51","3.75","12.2","2019"
"에이씨티","138360","4,480","-1221.61","2.82","6.5","2019"
"에이프런티어","036180","1,205","-4.61","0.89","0.48","2019"
"에프알텍","073540","7,850","-52.64","2.86","3.42","2019"
"에프에스티","036810","25,100","27.75","4.49","4.04","2019"
"엑스큐어","070300","4,810","27.25","1.52","2.66","2019"
"엔브이에이치코리아","067570","5,560","12.88","0.87","0.19","2019"
"엔시트론","101400","1,120","-3.0","1.68","2.78","2019"
"엔에이치스팩14호","319400","2,010","173.26","1.04","NAN","2019"
"영신금속","007530","1,945","4.3","0.6","0.21","2019"
"예림당","036000","2,545","-1.2","0.18","0.07","2019"
"오르비텍","046120","3,185","75.77","1.1","1.01","2019"
"오성첨단소재","052420","2,695","11.44","0.96","2.51","2019"
"오션브릿지","241790","16,200","14.21","2.38","2.14","2019"
"우리손에프앤지","073560","2,125","34.22","0.78","0.65","2019"
"원일특강","012620","8,600","3.82","0.32","0.15","2019"
"위더스제약","330350","26,400","23.52","3.9","3.96","2019"
"윈하이텍","192390","2,925","-4.0","0.59","0.37","2019"
"윌링스","313760","18,000","28.23","2.42","2.04","2019"
"유바이오로직스","206650","23,600","-702.55","18.07","19.1","2019"
"유안타제6호스팩","340360","2,000","NAN","1.04","NAN","2019"
"육일씨엔에쓰","191410","3,805","-4.57","0.97","0.58","2019"
"이글루시큐리티","067920","4,950","27.22","1.12","0.72","2019"
"이글벳","044960","9,200","96.92","3.28","3.38","2019"
"이녹스","088390","8,910","-4.41","0.64","2.01","2019"
"이랜시스","264850","2,035","50.05","2.27","1.05","2019"
"이에스에이","052190","295","-0.53","0.39","5.0","2019"
"이엠앤아이","083470","1,585","1.02","6.14","3.73","2019"
"이엠텍","091120","13,000","-521.98","1.15","0.78","2019"
"이즈미디어","181340","3,430","-13.42","0.67","0.36","2019"
"이지케어텍","099750","22,450","37.73","3.11","2.62","2019"
"인선이엔티","060150","9,660","22.34","1.8","2.02","2019"
"인포마크","175140","6,010","-2.01","1.91","0.29","2019"
"인포바인","115310","18,600","6.6","0.7","3.08","2019"
"인포뱅크","039290","7,360","53.32","1.15","0.54","2019"
"잉크테크","049550","3,140","-17.97","1.4","0.85","2019"
"전진바이오팜","110020","11,700","-37.41","19.35","14.39","2019"
"정다운","208140","2,560","58.4","1.04","0.42","2019"
"제놀루션","225220","31,400","-329.39","38.01","24.7","2019"
"제이스텍","090470","8,460","112.27","0.95","0.97","2019"
"제일바이오","052670","8,720","65.4","4.14","5.69","2019"
"젬백스지오","041590","672","-0.74","0.57","2.33","2019"
"줌인터넷","239340","3,750","-8.51","3.55","4.07","2019"
"지니뮤직","043610","3,945","31.41","1.5","0.99","2019"
"지니언스","263860","5,280","16.09","1.48","2.0","2019"
"지란지교시큐리티","208350","4,930","10.36","0.5","0.62","2019"
"지스마트글로벌","114570","620","-0.09","0.15","0.57","2019"
"참좋은여행","094850","5,510","3.37","0.8","1.24","2019"
"천보","278280","153,000","66.23","7.26","11.31","2019"
"컴투스","078340","124,700","14.64","1.73","3.42","2019"
"케이비제19호스팩","330990","2,000","NAN","1.05","NAN","2019"
"케이씨피드","025880","2,075","-5.34","0.66","0.54","2019"
"케이엔더블유","105330","7,290","-6.55","1.23","0.44","2019"
"코너스톤네트웍스","033110","204","-0.49","0.7","1.88","2019"
"코데즈컴바인","047770","2,500","13.71","2.23","2.64","2019"
"코메론","049430","9,000","5.69","0.58","1.22","2019"
"코미팜","041960","14,450","-39.64","12.14","26.02","2019"
"코아시아","045970","10,050","21.35","1.85","0.6","2019"
"코오롱생명과학","102940","32,250","-3.99","3.64","2.48","2019"
"코웰패션","033290","6,260","10.41","2.21","1.44","2019"
"코위버","056360","11,200","5.33","0.92","0.97","2019"
"콜마비앤에이치","200130","63,000","33.96","7.31","4.24","2019"
"큐브엔터","182360","4,410","117.19","6.66","3.93","2019"
"크로바하이텍","043590","1,490","-4.63","2.17","0.98","2019"
"클리오","237880","17,750","103.86","2.07","1.2","2019"
"키움제5호스팩","311270","2,015","NAN","1.01","NAN","2019"
"테고사이언스","191420","31,200","315.35","5.27","40.04","2019"
"테라사이언스","073640","2,275","-45.01","4.72","7.78","2019"
"테스나","131970","96,500","30.89","4.05","6.83","2019"
"티에스아이","277880","15,650","-10.08","4.98","2.0","2019"
"파루","043200","3,030","545.46","2.39","2.05","2019"
"파멥신","208340","25,950","-35.16","5.3","NAN","2019"
"파수","150900","6,690","-16.48","3.74","1.82","2019"
"파워로직스","047310","7,480","4.68","1.07","0.23","2019"
"파인디지털","038950","6,070","-619.81","0.69","0.64","2019"
