"CJ프레시웨이","051500","16,750","20.71","0.69","0.07","2019"
"팬엔터테인먼트","068050","9,330","116.57","2.68","3.19","2019"
"펄어비스","263750","201,400","16.63","4.45","4.89","2019"
"펌텍코리아","251970","15,650","8.47","1.04","1.11","2019"
"풍강","093380","2,925","24.08","0.47","0.35","2019"
"플레이디","237820","10,200","13.95","2.28","2.39","2019"
"피에스텍","002230","4,070","32.02","0.56","1.58","2019"
"하나마이크론","067310","9,340","17.83","1.09","0.52","2019"
"한국경제TV","039340","5,310","8.14","1.0","1.57","2019"
"한국바이오젠","318000","9,010","-52.32","2.85","3.96","2019"
"한국비엔씨","256840","4,995","-42.75","8.36","13.04","2019"
"한국아트라스비엑스","023890","51,200","8.82","1.28","0.72","2019"
"한국알콜","017890","15,400","10.37","0.99","1.14","2019"
"한국정보인증","053300","7,340","32.22","2.68","5.37","2019"
"한국정보통신","025770","9,250","14.35","1.74","0.7","2019"
"한국팩키지","037230","3,415","47.43","2.15","1.46","2019"
"한글과컴퓨터","030520","20,500","22.67","1.5","1.57","2019"
"한일단조","024740","2,270","19.39","0.59","0.48","2019"
"한컴위드","054920","4,920","4.12","1.1","8.79","2019"
"한탑","002680","2,100","-3.87","1.33","0.47","2019"
"현진소재","053660","400","-0.28","-2.15","0.18","2019"
"형지I&C","011080","1,225","-477.21","2.11","0.47","2019"
"휴네시온","290270","5,210","27.81","2.09","2.66","2019"
"휴맥스홀딩스","028080","3,770","8.18","0.31","5.1","2019"
"흥국에프엔비","189980","1,725","11.95","0.99","1.18","2019"
"DB금융스팩7호","322780","2,050","NAN","1.1","NAN","2019"
"EMW","079190","2,780","441.8","2.96","1.44","2019"
"IBKS제10호스팩","299170","2,030","NAN","1.06","NAN","2019"
"JTC","950170","4,200","18.38","0.6","0.28","2019"
"KCC건설","021320","7,750","5.88","0.44","0.1","2019"
"KCI","036670","11,350","11.22","1.96","1.84","2019"
"KD","044180","495","4.17","1.18","0.46","2019"
"KG ETS","151860","4,680","1.72","0.7","1.05","2019"
"KG모빌리언스","046440","10,650","18.1","1.34","1.66","2019"
"NEW","160550","4,325","-10.87","0.99","0.81","2019"
"SBI핀테크솔루션즈","950110","6,990","18.34","4.49","2.19","2019"
"SDN","099220","3,945","45.67","2.4","2.81","2019"
"SGA솔루션즈","184230","980","-1.26","2.17","0.8","2019"
"SM Life Design","063440","2,085","-31.3","1.92","2.54","2019"
"W홀딩컴퍼니","052300","301","-2.93","0.6","2.88","2019"
"교보9호스팩","331520","2,000","NAN","1.08","NAN","2019"
"나노신소재","121600","37,600","70.32","4.35","8.34","2019"
"나인테크","267320","2,615","21.54","9.23","1.2","2019"
"넥스트아이","137940","1,515","-38.94","1.04","1.33","2019"
"넥슨지티","041140","18,000","219.56","5.92","21.08","2019"
"노터스","278650","28,800","45.81","4.9","4.58","2019"
"누리플랜","069140","5,560","-9.5","1.11","0.33","2019"
"뉴프라이드","900100","717","-2.22","2.09","1.81","2019"
"다산네트웍스","039560","14,100","-47.61","1.95","1.01","2019"
"다원시스","068240","23,050","147.81","2.94","3.55","2019"
"대명소노시즌","007720","1,140","1.82","0.69","0.53","2019"
"대신밸런스제6호스팩","307750","4,070","NAN","2.12","NAN","2019"
"대원산업","005710","5,100","2.53","0.33","0.15","2019"
"덕신하우징","090410","1,370","36.59","0.76","0.37","2019"
"데일리블록체인","139050","1,005","-4.14","0.71","0.62","2019"
"덴티스","261200","1,745","317.46","3.65","2.1","2019"
"동신건설","025950","12,500","131.25","1.2","4.38","2019"
"동일기연","032960","10,800","17.52","0.7","1.27","2019"
"듀오백","073190","3,130","-12.49","1.37","1.18","2019"
"디지아이","043360","2,340","-6.19","0.46","1.37","2019"
"디지털대성","068930","6,580","7.81","1.57","1.06","2019"
"디티앤씨","187220","7,140","-18.19","0.92","1.06","2019"
"라이브플렉스","050120","626","-3.77","0.7","1.19","2019"
"램테크놀러지","171010","7,190","26.0","2.34","1.92","2019"
"레고켐바이오","141080","53,400","91.61","9.88","19.91","2019"
"로보스타","090360","13,700","-29.68","1.39","0.75","2019"
"리드코프","012700","6,960","4.53","0.5","0.37","2019"
"마크로밀엠브레인","169330","8,450","31.69","6.28","1.62","2019"
"메디콕스","054180","1,715","-17.79","2.18","1.84","2019"
"메디포스트","078160","28,100","-31.13","3.92","9.58","2019"
"바이오니아","064550","28,000","-84.23","19.72","17.17","2019"
"베뉴지","019010","1,440","30.18","0.24","1.18","2019"
"베셀","177350","3,370","-3.43","1.93","0.89","2019"
"보라티알","250000","15,100","30.89","1.85","2.18","2019"
"부방","014470","2,280","-14.57","0.75","0.41","2019"
"브리지텍","064480","3,620","-13.52","1.32","1.22","2019"
"비디아이","148140","5,360","-317.18","2.07","0.49","2019"
"삼진엘앤디","054090","3,330","166.23","0.9","0.36","2019"
"삼천리자전거","024950","10,250","-16.39","1.71","1.56","2019"
"삼현철강","017480","3,795","9.17","0.4","0.25","2019"
"상아프론테크","089980","48,200","59.04","5.13","3.96","2019"
"서산","079650","2,545","-18.18","0.46","0.97","2019"
"서진오토모티브","122690","1,735","-2.09","0.21","0.02","2019"
"성우테크론","045300","6,120","12.79","1.14","1.74","2019"
"세운메디칼","100700","3,940","17.26","1.79","2.58","2019"
"세종텔레콤","036630","303","82.68","0.54","0.67","2019"
"셀리버리","268600","202,200","-80.67","57.92","752.95","2019"
"소마젠","950200","17,350","-9.35","-11.43","10.75","2019"
"솔고바이오","043100","392","-1.2","0.68","1.06","2019"
"솔본","035610","3,620","17.07","0.54","1.23","2019"
"수산아이앤티","050960","12,250","28.52","1.09","5.17","2019"
"슈펙스비앤피","058530","162","-0.67","0.3","0.41","2019"
"슈피겐코리아","192440","74,200","11.44","1.57","1.49","2019"
"스맥","099440","1,955","-3.24","0.57","0.4","2019"
"시공테크","020710","4,975","6.52","0.92","0.83","2019"
"시그네틱스","033170","720","-3.09","0.44","0.28","2019"
"신도기연","290520","24,900","11.39","3.53","1.97","2019"
"신한제5호스팩","323230","2,005","NAN","1.02","NAN","2019"
"실리콘웍스","108320","48,550","20.51","1.67","0.91","2019"
"쎄노텍","222420","2,180","-39.79","2.51","3.1","2019"
"쎄미시스코","136510","8,430","-7.59","1.74","2.66","2019"
"쎄트렉아이","099320","26,600","26.13","3.0","2.75","2019"
"씨엠에스에듀","225330","5,540","16.92","2.67","1.26","2019"
"씨큐브","101240","8,060","13.85","1.51","1.83","2019"
"아비코전자","036010","5,470","-14.26","0.71","0.59","2019"
"아이엠이연이","090740","3,560","10.51","0.66","0.21","2019"
"아진산업","013310","2,530","6.71","0.46","0.21","2019"
"아프리카TV","067160","57,700","19.39","5.45","3.95","2019"
"알티캐스트","085810","2,235","-1.74","0.72","0.89","2019"
"애니젠","196300","16,200","-12.31","5.42","12.9","2019"
"액션스퀘어","205500","1,820","-8.18","3.72","12.97","2019"
"앤디포스","238090","7,900","-268.07","3.42","4.78","2019"
"에스앤더블류","103230","1,840","-4.73","0.34","0.37","2019"
"에스와이","109610","4,315","-6.65","0.88","0.28","2019"
"에스트래픽","234300","5,900","-7.48","2.24","0.88","2019"
"에스퓨얼셀","288620","44,900","171.94","8.06","6.79","2019"
"에이디칩스","054630","845","-2.88","1.24","2.1","2019"
"에이비엘바이오","298380","35,850","-43.89","12.3","406.03","2019"
"에이스침대","003800","40,550","10.17","0.96","1.62","2019"
"에이스토리","241840","9,650","-74.93","2.32","3.19","2019"
"에이치시티","072990","12,700","14.42","1.77","1.86","2019"
"에이텍티앤","224110","23,850","25.47","1.53","0.99","2019"
"엑세스바이오","950130","29,800","-48.34","35.86","23.22","2019"
"엑셈","205100","4,095","28.32","1.93","4.02","2019"
"엔지켐생명과학","183490","125,800","-58.5","13.36","31.39","2019"
"엔케이맥스","182400","16,700","-45.75","4.85","59.95","2019"
"엔터메이트","206400","1,850","81.12","4.56","9.63","2019"
"엔텔스","069410","9,410","32.46","1.54","1.08","2019"
"엘디티","096870","2,425","-11.57","1.64","2.31","2019"
"엘아이에스","138690","7,490","-57.16","2.87","0.83","2019"
"엘컴텍","037950","1,750","-246.31","2.01","3.2","2019"
"연우","115960","20,250","14.94","1.2","0.85","2019"
"영림원소프트랩","060850","17,150","25.45","10.83","2.88","2019"
"예스티","122640","9,170","-4.17","2.2","2.4","2019"
"오스테오닉","226400","3,005","75.83","1.31","3.39","2019"
"오텍","067170","13,450","14.58","1.09","0.22","2019"
"원익머트리얼즈","104830","27,400","12.29","1.12","1.56","2019"
"원익홀딩스","030530","4,410","6.95","0.36","0.76","2019"
"원풍","008370","4,385","27.69","0.72","0.72","2019"
"웹젠","069080","37,950","31.75","3.77","7.61","2019"
"위닉스","044340","19,700","8.82","2.3","0.91","2019"
"위메이드","112040","38,000","-22.24","2.72","5.62","2019"
"유비벨록스","089850","8,300","7.67","0.32","0.21","2019"
"유비쿼스","264450","39,700","18.33","2.31","1.96","2019"
"유안타제4호스팩","313750","2,005","NAN","1.06","NAN","2019"
"유진테크","084370","28,350","60.15","2.65","3.16","2019"
"이건홀딩스","039020","2,725","12.56","0.22","0.13","2019"
"이노와이어리스","073490","66,900","30.66","4.96","4.15","2019"
"이녹스첨단소재","272290","50,800","13.99","2.67","1.38","2019"
"이랜텍","054210","5,680","10.32","0.76","0.17","2019"
"이미지스","115610","2,970","-2.78","1.93","1.2","2019"
"이수앱지스","086890","10,800","-16.15","5.21","13.69","2019"
"이씨에스","067010","5,180","40.89","1.77","1.23","2019"
"인성정보","033230","3,945","-188.95","1.91","0.31","2019"
"인탑스","049070","18,200","5.18","0.6","0.34","2019"
"인터파크","035080","2,160","19.44","0.19","0.04","2019"
"재영솔루텍","049630","733","8.89","0.96","0.4","2019"
"제낙스","065620","3,190","-6.7","47.82","19.93","2019"
"제이티","089790","6,600","17.92","2.55","1.61","2019"
"지티지웰니스","219750","5,630","-13.6","4.78","2.29","2019"
"진바이오텍","086060","6,420","NAN","1.28","0.95","2019"
"진성티이씨","036890","12,000","12.26","1.93","0.76","2019"
"카이노스메드","284620","4,610","-59.79","94.47","NAN","2019"
"캐리소프트","317530","4,690","-15.85","1.79","3.27","2019"
"캔서롭","180400","7,740","-9.96","7.29","29.53","2019"
"캠시스","050110","3,040","46.54","1.48","0.29","2019"
"케이비제18호스팩","323940","1,995","NAN","1.02","NAN","2019"
"케이엠더블유","032500","85,500","33.15","15.71","4.99","2019"
"케이피에프","024880","4,490","10.31","0.48","0.21","2019"
"코나아이","052400","13,050","-35.01","2.26","1.63","2019"
"코드네이처","078940","1,230","-13.74","1.77","0.87","2019"
"코디엠","224060","268","9.55","0.54","3.32","2019"
"코리아에셋투자증권","190650","7,450","6.2","0.72","0.64","2019"
"코미코","183300","42,500","16.36","3.05","2.15","2019"
"코이즈","121850","1,350","NAN","1.08","0.59","2019"
"큐브앤컴퍼니","043090","1,595","-6.06","2.19","6.56","2019"
"키이스트","054780","15,450","-24.65","3.87","2.63","2019"
"탑엔지니어링","065130","10,500","2.55","0.45","0.13","2019"
"태웅로직스","124560","4,015","7.38","1.72","0.25","2019"
"텔콘RF제약","200230","5,350","-8.64","3.96","8.06","2019"
"토비스","051360","7,390","5.59","0.64","0.29","2019"
"티라유텍","322180","14,200","29.68","2.72","2.71","2019"
"티씨케이","064760","99,700","24.87","5.28","6.79","2019"
"파라다이스","034230","13,950","189.35","0.79","1.3","2019"
"파버나인","177830","6,280","-5.62","1.53","0.67","2019"
"파워넷","037030","4,630","10.3","1.05","0.43","2019"
"팍스넷","038160","862","-0.33","0.74","0.92","2019"
"프로텍","053610","31,600","9.29","1.67","1.93","2019"
"피에스케이","319660","30,600","30.12","2.41","2.92","2019"
"픽셀플러스","087600","4,870","-6.52","0.51","1.13","2019"
"필옵틱스","161580","14,750","-16.92","4.65","1.93","2019"
"하나금융14호스팩","332710","2,030","NAN","1.08","NAN","2019"
"하나금융16호스팩","343510","2,025","NAN","1.72","NAN","2019"
"한국제7호스팩","291210","2,040","103.22","1.11","NAN","2019"
"한국캐피탈","023760","535","8.04","0.6","2.99","2019"
"한류타임즈","039670","3,680","-0.26","0.6","0.45","2019"
"한일네트웍스","046110","4,720","8.06","0.84","0.46","2019"
"해마로푸드서비스","220630","2,745","20.15","3.21","0.9","2019"
"헬릭스미스","084990","49,700","-12.27","6.68","295.62","2019"
"휴온스글로벌","084110","33,850","6.77","0.67","0.86","2019"
"희림","037440","3,755","14.52","0.95","0.29","2019"
"DSC인베스트먼트","241520","3,920","11.64","1.93","4.28","2019"
"NHN벅스","104200","4,915","17.78","1.04","0.86","2019"
"SK4호스팩","307070","2,015","103.97","1.13","NAN","2019"
"SKC 솔믹스","057500","5,940","913.19","3.81","2.63","2019"
"SK머티리얼즈","036490","246,000","18.11","4.99","3.36","2019"
"WI","073570","1,510","76.8","2.81","4.46","2019"
"가비아","079940","17,250","11.07","1.73","1.57","2019"
"경남스틸","039240","1,800","9.78","0.52","0.14","2019"
"국일신동","060480","3,610","-400.35","0.84","1.4","2019"
"글로벌텍스프리","204620","2,590","16.64","1.32","1.61","2019"
"글로본","019660","2,325","-7.27","3.27","6.56","2019"
"나노","187790","1,300","-111.79","0.54","0.46","2019"
"네오셈","253590","3,185","-74.72","3.19","4.4","2019"
"네오위즈홀딩스","042420","18,150","3.93","0.29","0.63","2019"
"네이블커뮤니케이션즈","153460","4,650","-75.91","1.27","2.45","2019"
"넥스트BT","065170","2,285","-8.08","2.78","2.4","2019"
"대성미생물","036480","17,200","23.34","1.86","2.6","2019"
"대신밸런스제7호스팩","332290","2,030","NAN","1.03","NAN","2019"
"대양전기공업","108380","11,100","8.5","0.51","0.6","2019"
"대원","007680","8,940","10.65","0.33","0.4","2019"
"대한뉴팜","054670","13,500","12.75","3.17","1.45","2019"
"덕산테코피아","317330","16,300","26.99","2.06","4.85","2019"
"덕산하이메탈","077360","7,640","15.5","0.87","3.35","2019"
"동국제약","086450","30,200","22.72","3.48","2.78","2019"
"동진쎄미켐","005290","31,950","27.98","4.56","1.88","2019"
"디바이스이엔지","187870","26,700","40.85","2.96","4.35","2019"
"디알젬","263690","18,500","38.1","6.45","3.49","2019"
"디에스티","033430","370","-1.32","6.25","1.14","2019"
"라이브파이낸셜","036170","1,300","-3.68","0.58","3.77","2019"
"라이온켐텍","171120","7,040","12.43","1.22","0.85","2019"
"레이크머티리얼즈","281740","2,310","83.38","5.38","4.3","2019"
"로지시스","067730","3,930","-36.71","2.35","1.1","2019"
"링네트","042500","7,220","15.7","1.89","0.83","2019"
"마이크로프랜드","147760","6,200","-14.58","1.63","1.83","2019"
"메가스터디교육","215200","30,950","7.56","1.46","0.84","2019"
"모헨즈","006920","4,345","79.08","1.62","0.55","2019"
"민앤지","214180","15,850","8.41","0.94","1.62","2019"
"바른손이앤에이","035620","1,555","-4.56","1.55","6.46","2019"
"바이온","032980","1,245","-3.11","1.91","3.38","2019"
"비에이치아이","083650","2,160","-3.79","0.8","0.25","2019"
"새로닉스","042600","4,370","-28.58","0.66","0.33","2019"
"서연탑메탈","019770","3,930","-14.31","0.68","0.29","2019"
"서울반도체","046890","18,250","29.72","1.43","0.94","2019"
"서울전자통신","027040","737","12.51","0.55","0.78","2019"
"서원인텍","093920","6,600","9.67","0.76","0.41","2019"
"선데이토즈","123420","24,900","79.43","1.74","2.82","2019"
"성호전자","043260","848","-5.92","0.73","0.3","2019"
"세원","234100","6,480","43.95","3.27","1.78","2019"
"센트럴바이오","051980","1,700","-9.84","3.21","8.03","2019"
"슈프리마에이치큐","094840","6,900","8.81","0.44","2.76","2019"
"스타플렉스","115570","4,925","-4.67","0.59","0.34","2019"
"시노펙스","025320","5,300","62.03","4.65","1.77","2019"
"신원종합개발","017000","4,520","3.58","0.53","0.18","2019"
"신흥에스이씨","243840","45,100","18.52","2.92","1.24","2019"
"씨앤지하이테크","264660","9,200","6.55","1.15","0.6","2019"
"씨티씨바이오","060590","8,500","-11.89","2.2","1.21","2019"
"아세아텍","050860","3,300","115.5","0.59","0.56","2019"
"아스타","246720","7,440","-5.7","5.66","65.72","2019"
"아시아종묘","154030","4,710","-10.59","2.95","2.4","2019"
"아우딘퓨쳐스","227610","4,130","-2.21","1.21","0.76","2019"
"아이엘사이언스","307180","3,510","-25.48","5.64","3.39","2019"
"아이진","185490","13,900","-18.36","8.41","38.02","2019"
"아이큐어","175250","48,150","-35.68","3.1","5.1","2019"
"아이크래프트","052460","4,080","-198.67","1.85","0.81","2019"
"안트로젠","065660","58,600","-126.72","7.41","123.63","2019"
"알에스오토메이션","140670","8,280","753.73","1.92","0.92","2019"
"에스디생명공학","217480","6,130","-7.12","1.43","0.88","2019"
"에스모 머티리얼즈","087730","2,720","-0.28","5.31","2.04","2019"
"에스씨엠생명과학","298060","32,600","-7.02","17.8","1495.2","2019"
"에스앤씨엔진그룹","900080","197","4.43","0.06","0.23","2019"
"에스텍파마","041910","14,350","11.23","1.66","3.67","2019"
"에이비프로바이오","195990","788","-3.71","1.06","4.37","2019"
"에이스테크","088800","30,700","-122.98","13.39","3.15","2019"
"에이치엔티","176440","1,920","-78.39","2.77","0.68","2019"
"에이치엘사이언스","239610","46,800","12.22","2.96","1.88","2019"
"에이티세미콘","089530","939","-8.16","2.02","0.61","2019"
"에이팩트","200470","7,200","30.09","2.08","2.7","2019"
"에이프로젠 H&G","109960","782","-20.55","0.66","6.38","2019"
"에코플라스틱","038110","1,585","-81.37","0.35","0.03","2019"
"엑사이엔씨","054940","1,590","175.82","0.86","0.21","2019"
"엔에스엔","031860","1,145","-3.74","1.2","1.77","2019"
"엔지스테크널러지","208860","3,950","-4.72","1.53","6.3","2019"
"엔피디","198080","4,335","3.72","1.24","0.19","2019"
"엘오티베큠","083310","16,400","116.64","1.75","1.48","2019"
"엠투아이","347890","17,150","21.44","3.46","5.21","2019"
"엠플러스","259630","27,250","70.14","3.36","1.34","2019"
"예스24","053280","13,100","-1126.6","3.5","0.42","2019"
"오가닉티코스메틱","900300","735","1.32","0.15","0.14","2019"
"옵트론텍","082210","7,390","27.79","1.71","0.7","2019"
"옵티팜","153710","22,000","-451.88","8.89","23.09","2019"
"와이솔","122990","18,100","16.77","1.5","1.38","2019"
"와이아이케이","232140","5,350","-30.89","3.1","6.61","2019"
"우노앤컴퍼니","114630","4,140","-112.39","0.84","1.33","2019"
"우리산업홀딩스","072470","5,770","33.02","0.49","0.29","2019"
"우림기계","101170","4,510","-86.98","0.7","1.1","2019"
"우양","103840","5,280","19.97","2.03","0.58","2019"
"원익","032940","3,465","1.36","0.55","0.7","2019"
"유성티엔에스","024800","2,280","2.86","0.3","0.17","2019"
"유에스티","263770","5,990","56.79","3.06","2.71","2019"
"이노인스트루먼트","215790","1,850","-1.54","1.01","0.86","2019"
"이루온","065440","1,420","77.46","1.12","0.78","2019"
"이엘피","063760","10,500","12.58","0.74","1.38","2019"
"이지홀딩스","035810","4,265","-19.0","0.34","0.15","2019"
"이트론","096040","171","-18.68","0.91","2.06","2019"
"인터플렉스","051370","12,750","-10.51","1.37","0.68","2019"
"전파기지국","065530","5,220","131.39","3.95","3.2","2019"
"제너셈","217190","4,185","11.47","1.76","0.99","2019"
"제넥신","095700","169,800","-244.52","13.59","357.05","2019"
"제노레이","122310","11,400","12.57","2.78","2.55","2019"
"제로투세븐","159580","7,010","15.1","1.93","0.66","2019"
"제룡전기","033100","5,250","15.06","1.5","1.87","2019"
"제이씨현시스템","033320","7,400","141.44","1.6","0.68","2019"
"조광ILI","044060","6,430","17.66","1.12","2.59","2019"
"초록뱀","047820","3,010","30.45","2.5","5.59","2019"
"칩스앤미디어","094360","9,510","20.37","2.86","5.69","2019"
"컴퍼니케이","307930","6,370","11.7","1.94","5.88","2019"
"케이사인","192250","1,595","28.65","1.84","3.97","2019"
"케이씨에스","115500","4,580","19.63","2.66","1.39","2019"
"케이아이엔엑스","093320","93,000","28.91","5.36","7.03","2019"
"켐온","217600","3,435","115.45","5.91","10.5","2019"
"코닉글로리","094860","3,935","-73.81","18.28","17.64","2019"
"코맥스","036690","5,590","21.49","1.2","0.59","2019"
"코세스","089890","7,360","20.0","4.58","1.89","2019"
"코스메카코리아","241710","11,900","31.77","0.74","0.37","2019"
"코엔텍","029960","9,140","18.96","2.99","6.43","2019"
"코텍","052330","8,710","4.4","0.43","0.48","2019"
"큐캐피탈","016600","585","16.06","0.73","7.06","2019"
"크리스탈신소재","900250","1,745","5.23","0.45","1.4","2019"
"타이거일렉","219130","15,050","59.39","2.17","2.71","2019"
"티로보틱스","117730","13,400","-21.99","2.47","1.45","2019"
"파마리서치프로덕트","214450","67,000","42.97","2.8","7.63","2019"
"파인디앤씨","049120","1,960","-13.96","1.14","0.67","2019"
"파인텍","131760","1,690","725.42","1.16","0.93","2019"
"펩트론","087010","24,400","-21.13","13.31","207.77","2019"
"포스링크","056730","1,460","-0.5","1.32","0.78","2019"
"풍국주정","023900","24,400","33.78","2.08","2.53","2019"
"퓨쳐켐","220100","13,300","-18.2","8.7","12.21","2019"
"피씨디렉트","051380","11,150","22.5","2.37","0.31","2019"
"피에스케이홀딩스","031980","7,100","4.71","0.45","0.94","2019"
"필로시스헬스케어","057880","7,780","-13.76","14.38","37.32","2019"
"하이로닉","149980","3,985","18.73","1.35","2.8","2019"
"하이소닉","106080","3,330","-6.73","4.39","3.72","2019"
"한국유니온제약","080720","20,650","304.79","2.1","2.38","2019"
"한국전자금융","063570","6,040","73.66","1.27","0.73","2019"
"한국컴퓨터","054040","2,330","4.93","0.4","0.34","2019"
"한국테크놀로지","053590","906","-3.89","1.94","0.31","2019"
"한일사료","005860","1,780","-31.88","1.13","0.2","2019"
"헝셩그룹","900270","677","1.66","0.19","0.24","2019"
"효성오앤비","097870","8,670","40.89","1.16","2.59","2019"
"휴온스","243070","68,700","18.15","3.42","1.86","2019"
"휴젤","145020","197,400","49.72","3.36","12.22","2019"
"CNH","023460","1,540","3.6","0.52","1.41","2019"
"DMS","068790","11,050","14.8","1.53","1.3","2019"
"GH신소재","130500","7,900","39.5","2.03","1.29","2019"
