"CJ프레시웨이","051500","16,750","20.71","0.69","0.07","2019"
"IBKS제11호스팩","335890","2,245","NAN","1.16","NAN","2019"
"KBI메탈","024840","1,500","7.27","0.53","0.1","2019"
"KMH하이텍","052900","1,445","30.79","1.07","1.15","2019"
"KNN","058400","1,900","31.06","1.28","3.54","2019"
"KPX생명과학","114450","7,940","99.25","1.97","3.17","2019"
"KTH","036030","5,210","132.91","0.91","0.58","2019"
"KT서브마린","060370","6,360","278.57","1.36","2.52","2019"
"SBS콘텐츠허브","046140","6,360","227.52","0.88","0.84","2019"
"SG&G","040610","1,505","15.09","0.08","0.05","2019"
"SGA","049470","600","-0.95","0.76","0.36","2019"
"SNK","950180","13,100","8.84","0.91","2.7","2019"
"SV인베스트먼트","289080","3,825","25.45","3.43","6.65","2019"
"TPC","048770","4,040","-13.23","1.95","0.54","2019"
"TS인베스트먼트","246690","2,535","12.92","1.68","4.86","2019"
"YBM넷","057030","10,000","90.63","3.87","2.71","2019"
"iMBC","052220","2,795","27.95","1.2","1.25","2019"
"가온미디어","078890","6,400","5.42","0.62","0.16","2019"
"경동제약","011040","14,450","16.83","1.63","2.17","2019"
"골든센츄리","900280","252","1.84","0.18","0.35","2019"
"광진윈텍","090150","2,800","11.76","0.61","0.28","2019"
"구영테크","053270","1,650","12.81","0.61","0.19","2019"
"국보디자인","066620","16,650","7.85","1.01","0.46","2019"
"글로스퍼랩스","032860","423","-8.89","1.49","0.44","2019"
"나이스정보통신","036800","25,350","8.59","1.1","0.56","2019"
"남화산업","111710","11,950","79.36","1.82","16.4","2019"
"네스엠","056000","2,600","-10.81","2.11","1.86","2019"
"네오오토","212560","4,170","13.14","0.41","0.28","2019"
"네오위즈","095660","29,250","23.23","1.95","2.52","2019"
"네오크레마","311390","7,100","51.52","1.36","2.6","2019"
"넷게임즈","225570","8,840","-14.91","6.69","8.95","2019"
"노랑풍선","104620","15,850","-44.44","1.34","0.98","2019"
"노바텍","285490","24,200","22.07","3.63","4.65","2019"
"뉴보텍","060260","1,650","30.65","2.0","1.32","2019"
"다날","064260","5,470","14.82","1.69","1.77","2019"
"다우데이타","032190","15,350","1.44","0.21","0.16","2019"
"대원미디어","048910","7,130","28.03","0.89","0.47","2019"
"대한과학","131220","7,280","28.56","1.65","0.98","2019"
"대호피앤씨","021040","720","75.2","0.73","0.26","2019"
"대화제약","067080","18,900","37.85","4.1","3.01","2019"
"동아화성","041930","10,150","15.72","1.45","0.56","2019"
"동양파일","228340","2,655","-3.49","0.43","1.0","2019"
"디앤씨미디어","263720","43,800","109.72","12.96","12.77","2019"
"디이엔티","079810","9,090","-15.57","6.2","3.78","2019"
"라닉스","317120","7,430","-701.09","3.96","7.79","2019"
"라온피플","300120","24,700","30.31","4.05","8.27","2019"
"라이트론","069540","5,420","22.85","2.06","0.69","2019"
"랩지노믹스","084650","40,600","422.65","13.9","12.73","2019"
"로스웰","900260","338","17.11","0.19","0.49","2019"
"리더스코스메틱","016100","4,065","-1.28","1.51","0.77","2019"
"리메드","302550","31,050","41.09","7.35","9.72","2019"
"린드먼아시아","277070","4,420","14.21","1.32","7.02","2019"
"마니커에프앤지","195500","9,170","32.82","2.59","0.95","2019"
"매직마이크로","127160","483","-1.89","0.51","0.4","2019"
"메가엠디","133750","4,470","129.05","1.8","1.28","2019"
"메드팩토","235980","118,000","-176.52","30.28","NAN","2019"
"메카로","241770","13,500","17.48","0.95","1.88","2019"
"모베이스","101330","3,110","1.6","0.22","0.11","2019"
"모아텍","033200","6,970","110.99","1.32","2.58","2019"
"미래에셋대우스팩4호","333430","2,010","NAN","1.04","NAN","2019"
"바이오스마트","038460","12,050","12.12","2.28","1.52","2019"
"바텍","043150","23,150","9.66","1.35","1.27","2019"
"보광산업","225530","6,730","38.31","3.56","4.85","2019"
"본느","226340","2,380","14.61","2.15","1.55","2019"
"브릿지바이오","288330","39,500","189.14","3.28","4.22","2019"
"블러썸엠앤씨","263920","4,555","-8.44","0.69","1.72","2019"
"비엠티","086670","9,180","13.85","1.06","1.01","2019"
"비츠로셀","082920","17,200","18.43","2.62","2.78","2019"
"비츠로시스","054220","3,875","-0.02","-0.03","0.1","2019"
"삼기오토모티브","122350","3,485","54.54","0.8","0.36","2019"
"삼보모터스","053700","7,300","-7.51","0.59","0.12","2019"
"삼영엠텍","054540","6,280","23.33","1.02","1.17","2019"
"삼천당제약","000250","54,500","61.47","5.4","6.46","2019"
"샘코","263540","2,015","-0.51","1.83","0.64","2019"
"서울옥션","063170","5,560","-10.81","1.37","2.09","2019"
"서한","011370","1,035","10.66","0.35","0.19","2019"
"성도이엔지","037350","4,045","-0.95","0.45","0.09","2019"
"성우전자","081580","2,820","-8.1","0.42","0.37","2019"
"세원물산","024830","6,280","4.0","0.28","0.45","2019"
"소프트캠프","258790","3,040","109.74","6.86","3.34","2019"
"스카이문스테크놀로지","033790","829","-1.15","0.71","2.49","2019"
"시너지이노베이션","048870","3,740","57.98","2.63","4.46","2019"
"시스웍","269620","9,240","83.16","4.26","11.16","2019"
"신성델타테크","065350","3,650","16.65","0.66","0.19","2019"
"신화인터텍","056700","2,675","8.2","0.81","0.31","2019"
"아이컴포넌트","059100","4,175","-24.6","1.03","1.02","2019"
"아즈텍WB","032080","1,595","7.14","0.36","0.77","2019"
"안랩","053800","68,400","35.86","3.33","4.1","2019"
"알서포트","131370","17,150","102.64","14.73","32.05","2019"
"액트","131400","4,625","-68.85","2.09","1.84","2019"
"어보브반도체","102120","11,400","14.85","2.2","1.57","2019"
"에너토크","019990","4,800","93.66","1.17","1.99","2019"
"에버다임","041440","4,080","60.91","0.38","0.29","2019"
"에스넷","038680","7,600","17.71","1.56","0.39","2019"
"에스디시스템","121890","739","-0.63","0.73","0.18","2019"
"에스앤에스텍","101490","41,650","81.38","9.28","9.73","2019"
"에스에이엠티","031330","2,145","5.7","0.9","0.18","2019"
"에스티큐브","052020","9,400","-21.27","8.86","14.67","2019"
"에스피지","058610","6,630","20.36","1.05","0.44","2019"
"에이프로","262260","36,800","23.91","8.57","2.7","2019"
"에이피티씨","089970","12,550","20.54","4.9","4.92","2019"
"에코마케팅","230360","31,200","30.26","9.24","9.07","2019"
"에코바이오","038870","11,000","17.99","2.07","7.38","2019"
"에코캡","128540","3,270","43.28","0.72","0.71","2019"
"에프앤리퍼블릭","064090","450","-0.66","1.06","0.87","2019"
"에프엔에스테크","083500","8,320","44.13","1.35","1.81","2019"
"엔바이오니아","317870","6,960","51.79","2.41","5.34","2019"
"엔에스","217820","15,700","35.78","4.78","2.36","2019"
"엔에이치스팩13호","310840","2,060","70.45","1.07","NAN","2019"
"엔에이치스팩15","339950","1,970","NAN","1.03","NAN","2019"
"엘엠에스","073110","12,200","9.78","0.87","0.67","2019"
"엠아이텍","179290","4,160","34.21","2.63","3.87","2019"
"엠에스오토텍","123040","5,740","5.58","0.91","0.15","2019"
"엠케이전자","033160","10,150","2.88","0.25","0.3","2019"
"오이솔루션","138080","65,800","15.16","5.02","3.32","2019"
"올리패스","244460","15,950","-5.46","13.48","149.05","2019"
"와이엠씨","155650","12,500","-178.34","2.91","1.49","2019"
"와이엠티","251370","19,500","16.6","3.19","3.02","2019"
"와이제이엠게임즈","193250","1,715","-16.29","1.28","2.29","2019"
"와이팜","332570","16,250","48.07","11.68","4.33","2019"
"우리넷","115440","10,100","48.57","1.28","1.25","2019"
"우리조명","037400","1,840","8.49","0.28","0.03","2019"
"원익IPS","240810","33,900","38.79","2.94","2.49","2019"
"위세아이텍","065370","20,350","25.63","6.29","3.51","2019"
"유니슨","018000","7,180","-163.92","9.44","8.85","2019"
"유니크","011320","9,420","43.33","1.82","0.81","2019"
"유아이디","069330","1,055","-0.91","0.78","0.49","2019"
"유아이엘","049520","3,830","10.18","0.49","0.2","2019"
"이상네트웍스","080010","6,200","4.9","0.52","0.96","2019"
"이엠코리아","095190","6,140","-13.94","2.96","2.63","2019"
"이큐셀","160600","310","-0.24","0.55","0.1","2019"
"이퓨쳐","134060","10,350","29.03","2.68","4.61","2019"
"이화공영","001840","5,600","369.71","2.6","0.8","2019"
"인텔리안테크","189300","29,500","27.81","2.62","1.89","2019"
"인피니트헬스케어","071200","7,170","23.96","2.07","2.35","2019"
"일신바이오","068330","7,720","72.63","8.64","17.42","2019"
"잉글우드랩","950140","4,165","35.98","1.35","0.62","2019"
"정원엔시스","045510","2,200","88.57","1.83","0.42","2019"
"제노포커스","187420","14,350","-56.98","5.59","21.03","2019"
"제이씨케미칼","137950","5,610","10.65","1.37","0.62","2019"
"제이앤티씨","204270","12,250","7.24","2.17","1.64","2019"
"제이엘케이","322510","13,100","-18.44","5.39","977.52","2019"
"젬백스링크","064800","1,375","29.16","0.75","1.04","2019"
"좋은사람들","033340","1,690","-5.64","0.76","0.46","2019"
"중앙백신","072020","18,050","94.62","2.08","5.46","2019"
"지어소프트","051160","14,550","-141.38","22.32","1.33","2019"
"지트리비앤티","115450","29,800","-43.33","9.79","12.63","2019"
"청보산업","013720","5,720","155.95","2.13","2.12","2019"
"카스","016920","2,175","16.21","1.15","0.36","2019"
"카페24","042000","65,100","78.71","4.03","2.83","2019"
"케이비17호스팩","317030","2,015","110.04","1.06","NAN","2019"
"케이에스피","073010","1,370","30.99","2.18","1.69","2019"
"코리아센터","290510","21,500","73.81","2.61","2.05","2019"
"큐리언트","115180","40,600","-15.43","20.13","NAN","2019"
"크린앤사이언스","045520","30,100","24.15","4.64","1.65","2019"
"태웅","044490","16,950","-10.03","0.6","0.91","2019"
"테라셈","182690","1,680","-7.11","3.06","2.89","2019"
"토박스코리아","215480","989","202.37","1.78","1.43","2019"
"티사이언티픽","057680","5,250","111.89","5.89","27.61","2019"
"티케이케미칼","104480","1,915","18.32","0.64","0.28","2019"
"팅크웨어","084730","9,340","23.75","0.65","0.53","2019"
"파라텍","033540","7,000","-4.02","2.24","0.94","2019"
"팜스토리","027710","1,160","-9.37","0.77","0.13","2019"
"푸드나무","290720","27,600","41.74","3.71","2.9","2019"
"푸른저축은행","007330","8,060","4.94","0.46","2.17","2019"
"프리엠스","053160","9,840","118.08","1.3","3.21","2019"
"플랜티넷","075130","4,780","15.86","0.57","1.81","2019"
"피엔티","137400","23,150","-143.26","5.99","1.34","2019"
"피제이메탈","128660","2,095","24.74","1.28","0.37","2019"
"하나머티리얼즈","166090","25,200","17.86","3.4","3.2","2019"
"한국선재","025550","3,035","24.01","0.82","0.4","2019"
"한국전자인증","041460","6,770","90.8","3.57","5.06","2019"
"한국큐빅","021650","3,875","19.2","1.11","0.4","2019"
"한국파마","032300","26,700","42.65","8.82","3.55","2019"
"한독크린텍","256150","22,000","18.43","2.84","1.83","2019"
"한화플러스제1호스팩","340440","1,995","NAN","1.04","NAN","2019"
"현대사료","016790","14,750","28.35","1.52","0.77","2019"
"현우산업","092300","3,195","22.22","0.65","0.29","2019"
"홈캐스트","064240","3,640","-8.37","1.39","2.28","2019"
"휴메딕스","200670","27,650","22.78","2.27","3.51","2019"
"흥구석유","024060","5,990","10.83","1.17","0.6","2019"
"3S","060310","2,250","71.95","2.94","2.81","2019"
"JYP Ent.","035900","40,800","46.42","8.92","9.32","2019"
"RFHIC","218410","44,000","51.93","4.87","9.73","2019"
"SK바이오랜드","052260","25,650","35.62","2.47","3.62","2019"
"강원","114190","2,500","-1.22","2.07","1.03","2019"
"경남제약","053950","9,620","-36.46","2.68","3.66","2019"
"고려신용정보","049720","5,520","11.96","3.51","0.68","2019"
"골드퍼시픽","038530","1,585","-1.7","2.56","4.75","2019"
"광진실업","026910","3,155","-20.21","0.72","0.47","2019"
"그린플러스","186230","20,250","39.07","2.61","2.0","2019"
"기산텔레콤","035460","3,100","12.91","1.3","0.67","2019"
"나무기술","242040","3,680","28.22","5.96","1.27","2019"
"나이스디앤비","130580","10,100","13.76","2.59","2.01","2019"
"네패스","033640","33,750","26.12","4.11","2.21","2019"
"대동금속","020400","9,370","NAN","0.69","0.27","2019"
"대림제지","017650","7,190","25.88","0.42","0.61","2019"
"대신정보통신","020180","1,295","31.1","1.99","0.24","2019"
"더블유에프엠","035290","11,750","-1.53","25.16","3.73","2019"
"동국알앤에스","075970","2,820","19.96","0.66","0.51","2019"
"동우팜투테이블","088910","3,360","33.38","0.46","0.32","2019"
"동운아나텍","094170","5,700","13.04","3.48","1.57","2019"
"드림씨아이에스","223250","22,950","21.99","8.63","4.18","2019"
"디아이티","110990","6,300","9.02","0.69","1.0","2019"
"디에이치피코리아","131030","8,100","9.19","1.24","2.22","2019"
"디케이락","105740","11,950","11.88","1.09","1.36","2019"
"디케이티","290550","22,450","23.39","3.17","0.55","2019"
"라온시큐어","042510","3,790","48.22","5.29","3.97","2019"
"라파스","214260","20,100","838.47","3.5","9.21","2019"
"리노스","039980","1,135","-117.87","0.63","0.58","2019"
"리더스 기술투자","019570","577","-9.24","1.52","6.93","2019"
"마이크로디지탈","305090","25,100","-28.93","10.24","46.74","2019"
"마이크로컨텍솔","098120","4,700","48.84","1.19","1.14","2019"
"메가스터디","072870","11,500","12.03","0.46","0.98","2019"
"메지온","140410","160,500","-59.97","32.57","73.93","2019"
"모다이노칩","080420","3,080","39.6","0.68","0.77","2019"
"모베이스전자","012860","1,325","-3.96","0.24","0.05","2019"
"미디어젠","279600","8,600","-79.77","2.2","2.89","2019"
"미래나노텍","095500","2,875","39.39","0.38","0.23","2019"
"미래테크놀로지","213090","8,400","13.9","0.69","1.43","2019"
"미투젠","950190","30,150","9.54","7.61","3.46","2019"
"바이오리더스","142760","6,990","-2.96","2.11","1.7","2019"
"뷰웍스","100120","32,400","13.34","2.01","2.38","2019"
"브레인콘텐츠","066980","541","21.43","0.54","0.77","2019"
"블루콤","033560","7,700","77.38","0.83","4.87","2019"
"비덴트","121800","6,090","-27.97","0.83","11.07","2019"
"비에이치","090460","22,350","12.9","2.61","1.12","2019"
"비츠로테크","042370","9,680","7.26","0.88","0.69","2019"
"비피도","238200","18,150","46.4","1.61","5.71","2019"
"빅텍","065450","7,740","102.05","5.09","4.17","2019"
"삼강엠앤티","100090","19,400","-14.57","2.76","1.41","2019"
"삼보산업","009620","677","-6.74","0.48","0.08","2019"
"삼성머스트스팩3호","309930","2,090","95.93","1.14","NAN","2019"
"삼표시멘트","038500","3,595","20.75","0.61","0.65","2019"
"상상인이안1호스팩","307870","2,000","95.0","1.06","NAN","2019"
"서부T&D","006730","6,670","NAN","0.58","3.03","2019"
"선광","003100","16,000","20.71","0.34","0.73","2019"
"세미콘라이트","214310","854","-0.61","0.55","0.59","2019"
"세진티에스","067770","3,170","-12.68","0.71","1.26","2019"
"세화피앤씨","252500","4,320","149.35","3.43","3.07","2019"
"셀레믹스","331920","27,450","-76.91","34.02","34.68","2019"
"셀리드","299660","40,650","-155.75","7.59","NAN","2019"
"소리바다","053110","390","-1.93","1.1","0.54","2019"
"수젠텍","253840","49,800","-67.05","26.49","169.4","2019"
"스킨앤스킨","159910","263","-5.62","0.93","1.69","2019"
"신라섬유","001000","2,170","263.42","3.63","12.54","2019"
"신화콘텍","187270","2,465","-9.26","0.52","0.56","2019"
"쎄니트","037760","1,705","30.36","0.73","0.53","2019"
"씨씨에스","066790","846","-194.48","1.44","1.92","2019"
"씨엔플러스","115530","839","-72.03","3.79","2.57","2019"
"씨젠","096530","249,500","245.15","42.84","53.65","2019"
"아리온","058220","275","-0.04","0.02","0.01","2019"
"아시아경제","127710","1,820","11.32","0.45","1.21","2019"
"아이디스홀딩스","054800","13,100","10.04","0.22","0.27","2019"
"아이쓰리시스템","214430","23,600","838.63","2.43","3.23","2019"
"아주IB투자","027360","1,405","10.23","1.0","5.02","2019"
"안국약품","001540","18,400","114.27","1.62","1.54","2019"
"알테오젠","196170","202,500","-3310.76","80.18","192.75","2019"
"알톤스포츠","123750","2,995","-3.13","2.4","1.22","2019"
"알파홀딩스","117670","5,210","-7.29","1.39","1.16","2019"
"압타바이오","293780","31,000","-53.55","4.49","337.34","2019"
"야스","255440","13,800","11.06","1.2","2.07","2019"
"에스맥","097780","1,950","-32.68","1.92","2.7","2019"
"에스모","073070","407","-0.71","0.91","0.81","2019"
"에스에너지","095910","8,910","-16.54","1.0","0.55","2019"
"에스에이티","060540","2,150","5.91","0.63","0.4","2019"
"에스엔유","080000","4,165","18.57","1.24","2.22","2019"
"에스엠코어","007820","7,280","31.71","1.86","1.14","2019"
"에스티오","098660","2,210","8.37","0.78","0.32","2019"
"에이에프더블류","312610","13,450","24.33","1.88","5.24","2019"
"에이치엘비","028300","103,200","-83.74","26.42","130.19","2019"
"에이테크솔루션","071670","9,660","64.4","1.36","0.42","2019"
"에코마이스터","064510","1,545","-2.49","1.77","1.24","2019"
"에프엔씨엔터","173940","5,700","-10.77","1.22","0.97","2019"
"엘비세미콘","061970","10,950","13.14","2.53","1.23","2019"
"엘이티","297890","17,750","11.63","2.84","1.83","2019"
"엠에스씨","009780","4,335","6.47","0.84","0.51","2019"
"엠젠플러스","032790","4,075","-3.76","3.09","1.34","2019"
"오디텍","080520","4,710","26.35","0.47","1.33","2019"
"오로라","039830","9,870","27.96","1.0","0.68","2019"
"오리엔트정공","065500","851","-23.2","1.89","1.03","2019"
"오상자이엘","053980","11,900","-14.27","5.59","2.85","2019"
"오킨스전자","080580","10,450","362.56","2.8","1.88","2019"
"와이엔텍","067900","12,750","12.61","1.72","2.35","2019"
"와이오엠","066430","1,820","-1.07","1.93","0.46","2019"
"와이즈버즈","273060","1,775","23.29","4.23","7.99","2019"
"와이지엔터테인먼트","122870","58,700","-43.42","2.53","4.04","2019"
"우수AMS","066590","6,160","507.05","2.52","0.6","2019"
"우주일렉트로","065680","33,850","28.5","1.77","1.76","2019"
"우진비앤지","018620","3,405","-6.5","2.28","2.63","2019"
"웹케시","053580","66,300","48.22","8.26","7.33","2019"
"위니아딤채","071460","2,470","8.0","0.74","0.12","2019"
"위지윅스튜디오","299900","4,590","20.28","1.87","2.84","2019"
"윈스","136540","22,550","18.25","2.37","3.33","2019"
"윈텍","320000","2,515","21.44","3.17","2.26","2019"
"유라테크","048430","11,850","59.35","1.27","0.67","2019"
"유틸렉스","263050","35,500","-30.33","8.26","1296.73","2019"
"이그잭스","060230","1,560","-111.69","2.03","3.03","2019"
"이니텍","053350","4,570","-11.9","0.45","0.31","2019"
"이더블유케이","258610","9,400","-75.77","2.75","4.44","2019"
"이테크건설","016250","121,500","10.8","0.66","0.2","2019"
"인바디","041830","16,350","10.97","1.6","1.91","2019"
"인산가","277410","1,920","15.9","1.65","1.97","2019"
"인지디스플레","037330","2,420","12.35","0.56","0.19","2019"
"인콘","083640","926","-3.73","1.3","2.39","2019"
"인크로스","216050","52,600","45.57","6.44","12.28","2019"
"인터엠","017250","1,775","-4.98","0.58","0.43","2019"
"일지테크","019540","3,910","-12.29","0.44","0.28","2019"
"자안","221610","348","49.64","1.37","0.79","2019"
"제이엠아이","033050","1,200","-4.89","1.1","0.56","2019"
"조이맥스","101730","5,240","-2.79","9.69","1.46","2019"
"지노믹트리","228760","16,850","-32.7","3.1","1122.55","2019"
"지니틱스","303030","2,700","228.64","3.19","1.67","2019"
"진로발효","018120","30,600","14.17","2.55","2.29","2019"
"체리부로","066360","2,450","-3.31","0.71","0.23","2019"
"카카오게임즈","293490","81,100","508.73","10.85","11.58","2019"
"케이디켐","221980","11,700","6.29","0.61","0.97","2019"
"케이씨티","089150","5,770","109.95","2.68","4.92","2019"
"케이피에스","256940","13,750","-589.28","5.83","12.45","2019"
"코디","080530","1,985","-4.32","1.09","0.61","2019"
"코리아에스이","101670","1,200","-10.8","0.7","1.71","2019"
"코스나인","082660","1,525","-1.12","2.39","1.75","2019"
"코스온","069110","4,015","-14.44","0.7","0.69","2019"
"코아스템","166480","26,000","-92.87","5.49","16.82","2019"
"큐렉소","060280","6,550","-8.44","4.97","6.35","2019"
"큐로컴","040350","2,445","-10.86","7.13","17.76","2019"
"크리스탈","083790","18,550","-20.16","3.41","54.85","2019"
"태양","053620","8,990","10.45","0.49","0.55","2019"
"테라젠이텍스","066700","12,650","8.92","2.7","2.84","2019"
"테크윙","089030","20,300","34.71","2.08","2.1","2019"
"티엘아이","062860","7,400","66.42","0.98","1.74","2019"
"티움바이오","321550","18,000","-59.48","4.57","383.89","2019"
"파인테크닉스","106240","4,835","-94.16","2.5","1.54","2019"
"팜스빌","318010","12,300","13.55","1.76","3.25","2019"
"팬스타엔터프라이즈","054300","726","47.48","0.89","1.02","2019"
"평화정공","043370","7,000","4.65","0.25","0.14","2019"
"포메탈","119500","3,890","20.95","1.03","0.89","2019"
"포스코 ICT","022100","6,410","24.55","2.66","1.0","2019"
"플레이위드","023770","10,550","9.87","4.96","1.6","2019"
"피씨엘","241820","22,000","-26.2","36.14","NAN","2019"
"피피아이","062970","9,100","30.25","3.78","1.74","2019"
"하이제4호스팩","317240","2,040","NAN","1.07","NAN","2019"
"한국제8호스팩","310870","2,025","69.25","1.07","NAN","2019"
"한솔인티큐브","070590","2,800","-43.18","1.64","0.66","2019"
"한스바이오메드","042520","26,950","28.09","3.17","3.98","2019"
"한창산업","079170","6,100","26.43","0.61","0.49","2019"
"한컴MDS","086960","11,900","17.51","0.9","0.68","2019"
"한화에스비아이스팩","317320","2,700","NAN","1.45","NAN","2019"
"핸디소프트","220180","3,320","-5.75","1.16","1.85","2019"
"현대공업","170030","5,100","19.08","0.77","0.47","2019"
"화신정공","126640","1,325","13.77","0.6","0.21","2019"
"휴마시스","205470","15,550","-365.08","28.63","47.62","2019"
"휴비츠","065510","7,170","10.27","0.9","0.97","2019"
"흥국","010240","4,710","8.29","0.86","0.56","2019"
"GRT","900290","1,505","1.56","0.2","0.28","2019"
"GV","045890","999","-1.04","1.23","0.65","2019"
